"iso3","year","grant"
"AFG",2013,5156.47
"AFG",2014,4995.65
"AFG",2015,4317.94
"AFG",2016,4133.9
"AFG",2017,3712.57
"AFG",2018,3625.9
"AFG",2019,4214.65
"AFG",2006,2858.57
"AFG",2007,4853.56
"AFG",1995,212.59
"AFG",1996,169.69
"AFG",1997,230.78
"AFG",1998,164.34
"AFG",1999,141.19
"AFG",2000,136.01
"AFG",2001,410.36
"AFG",2002,1258.66
"AFG",2003,1528.38
"AFG",2004,2135.83
"AFG",2005,2723.02
"AFG",2010,6319.47
"AFG",2011,6723.36
"AFG",2008,4736.71
"AFG",2009,6061.13
"AFG",2012,6617.1
"ALB",2001,198.8
"ALB",2002,187.47
"ALB",2005,240.68
"ALB",2006,250.07
"ALB",2003,257.71
"ALB",1996,166.72
"ALB",1997,112
"ALB",1998,161.06
"ALB",1995,108.31
"ALB",2010,264.84
"ALB",1999,349.56
"ALB",2000,215.92
"ALB",2013,201.34
"ALB",2014,243.44
"ALB",2004,203.42
"ALB",2015,295.6
"ALB",2016,212.94
"ALB",2017,216.71
"ALB",2018,275.95
"ALB",2007,234.08
"ALB",2008,302.33
"ALB",2009,268.91
"ALB",2011,264.66
"ALB",2012,244.18
"ALB",2019,252.84
"DZA",2013,267.34
"DZA",2016,214.32
"DZA",2017,266.03
"DZA",2018,258.4
"DZA",1995,170.79
"DZA",1996,212.89
"DZA",1997,142.93
"DZA",2019,257.77
"DZA",1998,213.8
"DZA",1999,140.97
"DZA",2000,137.43
"DZA",2014,238.94
"DZA",2015,192.94
"DZA",2003,218.76
"DZA",2004,290.78
"DZA",2005,323.31
"DZA",2008,319.44
"DZA",2010,260.8
"DZA",2006,349.46
"DZA",2007,390.55
"DZA",2001,119.83
"DZA",2002,190.28
"DZA",2011,291.7
"DZA",2012,250.53
"DZA",2009,309.96
"AGO",1998,268.04
"AGO",1999,318.72
"AGO",1996,375.13
"AGO",1997,298.89
"AGO",2009,237.68
"AGO",2000,253.35
"AGO",2001,270.37
"AGO",2005,383.93
"AGO",1995,398.87
"AGO",2019,205.03
"AGO",2007,360.61
"AGO",2008,347.73
"AGO",2002,396.58
"AGO",2003,492.33
"AGO",2010,245.34
"AGO",2011,202.51
"AGO",2013,212.47
"AGO",2014,201.47
"AGO",2015,164.23
"AGO",2016,198.11
"AGO",2017,200.97
"AGO",2006,367.46
"AGO",2012,211.31
"AGO",2004,435.12
"AGO",2018,189.1
"AIA",1998,5.47
"AIA",2000,3.79
"AIA",2002,1.93
"AIA",1999,2.88
"AIA",2003,2.69
"AIA",1997,2.44
"AIA",2005,4.34
"AIA",2006,4.75
"AIA",2007,2.72
"AIA",2004,2.38
"AIA",1996,2.65
"AIA",2010,8.65
"AIA",2011,0.54
"AIA",2009,1.54
"AIA",2001,3.16
"AIA",2013,7.9
"AIA",2008,3.74
"AIA",2012,5.23
"AIA",1995,3.45
"ATG",2007,5.95
"ATG",2017,11.38
"ATG",2011,16.18
"ATG",2012,2.34
"ATG",2016,7.39
"ATG",2010,20.17
"ATG",2014,3.18
"ATG",2018,4.46
"ATG",2019,23.83
"ATG",2015,2.73
"ATG",2004,2.64
"ATG",2006,3.96
"ATG",2008,5.52
"ATG",2003,3.9
"ATG",1995,1.91
"ATG",1996,1.29
"ATG",1997,1.94
"ATG",2009,4.26
"ATG",1999,9.38
"ATG",2013,2.6
"ATG",2000,5.12
"ATG",2001,6.94
"ATG",2002,11.5
"ATG",2005,8.29
"ATG",1998,11.16
"ARG",2011,120.86
"ARG",2018,78.01
"ARG",2016,69.97
"ARG",2001,85.66
"ARG",2002,112.11
"ARG",2019,91.66
"ARG",1995,120.16
"ARG",1996,105.06
"ARG",1998,105.65
"ARG",1997,106.65
"ARG",2008,125.64
"ARG",2009,128.06
"ARG",2006,94.38
"ARG",2017,76.08
"ARG",2015,67.88
"ARG",2000,88.69
"ARG",1999,90.94
"ARG",2012,97.03
"ARG",2003,100.36
"ARG",2004,89.09
"ARG",2005,79.11
"ARG",2007,109.65
"ARG",2014,83.52
"ARG",2013,87.03
"ARG",2010,106.94
"ARM",1996,140.3
"ARM",2019,156.18
"ARM",2017,131.94
"ARM",1997,49.24
"ARM",1998,78.99
"ARM",2008,170.6
"ARM",2002,195.03
"ARM",2018,159.23
"ARM",2016,202.87
"ARM",2001,131.15
"ARM",2006,162.41
"ARM",2003,149.93
"ARM",2010,196.07
"ARM",2005,149.88
"ARM",1999,103.1
"ARM",2009,177.08
"ARM",2015,177.3
"ARM",2000,155.59
"ARM",2011,268.44
"ARM",2013,161.61
"ARM",2014,153.5
"ARM",1995,129.21
"ARM",2004,162.9
"ARM",2012,158.29
"ARM",2007,170.87
"ABW",1996,27.89
"ABW",1995,29.06
"ABW",1999,0.06
"ABW",1998,18.74
"ABW",1997,32.39
"AZE",2000,82.03
"AZE",2002,142.16
"AZE",2010,142.88
"AZE",2003,123.78
"AZE",1999,77.36
"AZE",2005,154.5
"AZE",2011,156.54
"AZE",2004,129.05
"AZE",1998,68.1
"AZE",2009,137.32
"AZE",2016,87.17
"AZE",2001,91.86
"AZE",2019,96.19
"AZE",1997,51.06
"AZE",2015,92.21
"AZE",2017,92.04
"AZE",2018,92.34
"AZE",1996,60.56
"AZE",2012,128.66
"AZE",2013,146.19
"AZE",2007,147.98
"AZE",2014,138.74
"AZE",1995,89.34
"AZE",2006,156.79
"AZE",2008,153.92
"BHS",1995,6.09
"BHR",2000,35.56
"BHR",2003,56.34
"BHR",2004,9.72
"BHR",1999,67.57
"BHR",1995,106.9
"BHR",1996,142.86
"BHR",2002,12.38
"BHR",2001,61.92
"BHR",1997,135.65
"BHR",1998,186.11
"BGD",2019,1826.37
"BGD",2018,1532.14
"BGD",2017,1353.59
"BGD",2016,1135.9
"BGD",2007,1093.63
"BGD",1997,812.93
"BGD",1996,864.55
"BGD",1995,971.53
"BGD",2015,1159.24
"BGD",2014,1336.78
"BGD",2008,1975.53
"BGD",2009,1105.03
"BGD",2000,803.78
"BGD",1998,858.83
"BGD",1999,844.62
"BGD",2010,1285.51
"BGD",2006,985.91
"BGD",2002,748.01
"BGD",2013,1550.94
"BGD",2003,725.57
"BGD",2011,1337.56
"BGD",2005,826.62
"BGD",2012,1304.01
"BGD",2001,808.12
"BGD",2004,1031.53
"BRB",1997,4.87
"BRB",1998,5.51
"BRB",1996,3.67
"BRB",2006,6.44
"BRB",2007,14.9
"BRB",2001,4
"BRB",1999,1.85
"BRB",2005,7.33
"BRB",2008,7.51
"BRB",1995,2.61
"BRB",2009,11.38
"BRB",2010,15.61
"BRB",2000,2.77
"BRB",2002,4
"BRB",2003,4.02
"BRB",2004,5.61
"BLR",2018,123
"BLR",2019,128.94
"BLR",2010,141.15
"BLR",2009,102.98
"BLR",2016,114.58
"BLR",2017,129.76
"BLR",2012,107.74
"BLR",2008,115.98
"BLR",2015,109.46
"BLR",2011,124.7
"BLR",2013,112.32
"BLR",2006,78.46
"BLR",2007,90.21
"BLR",2014,125.57
"BLR",2005,59.92
"BLZ",2012,26.86
"BLZ",2010,24.77
"BLZ",2015,26.42
"BLZ",2014,37.31
"BLZ",2011,20.89
"BLZ",2009,20.27
"BLZ",1996,14.56
"BLZ",2013,41.51
"BLZ",2017,26.66
"BLZ",1995,19.81
"BLZ",2005,14.38
"BLZ",1997,11.07
"BLZ",2008,21.49
"BLZ",2006,13.14
"BLZ",2004,9.46
"BLZ",2002,15.86
"BLZ",2016,32.88
"BLZ",2018,21.86
"BLZ",2003,13.34
"BLZ",2001,29.86
"BLZ",1998,34.04
"BLZ",2007,19.58
"BLZ",2019,45.47
"BLZ",2000,17.11
"BLZ",1999,19.82
"BEN",2014,439.71
"BEN",2015,309.65
"BEN",2016,360.49
"BEN",1996,189.25
"BEN",2017,492.79
"BEN",2018,414.52
"BEN",2011,619.2
"BEN",2005,315.47
"BEN",2012,446.58
"BEN",2013,430.8
"BEN",2019,489.78
"BEN",1995,210.5
"BEN",2007,380.24
"BEN",1997,203.91
"BEN",2010,552.38
"BEN",2008,496.7
"BEN",2006,1469.17
"BEN",2004,420.78
"BEN",2009,572.94
"BEN",2001,212.74
"BEN",2003,295.3
"BEN",2000,219.54
"BEN",1998,186.65
"BEN",1999,163.7
"BEN",2002,210.34
"BMU",1995,0.09
"BMU",1996,0.07
"BTN",1997,55.87
"BTN",1996,55.62
"BTN",2009,78.76
"BTN",2000,42.65
"BTN",1995,67.38
"BTN",2006,82.32
"BTN",1998,48.6
"BTN",2008,71.59
"BTN",2010,71.06
"BTN",2016,59.56
"BTN",1999,60.54
"BTN",2015,81.63
"BTN",2014,79.63
"BTN",2001,47.39
"BTN",2007,88.22
"BTN",2002,51.89
"BTN",2013,108.94
"BTN",2011,83.91
"BTN",2017,74.59
"BTN",2005,70.66
"BTN",2018,74.78
"BTN",2019,116.76
"BTN",2003,64.75
"BTN",2004,64.48
"BTN",2012,104.94
"BOL",2002,829.19
"BOL",1999,406.79
"BOL",2003,737.84
"BOL",2007,520.93
"BOL",2006,2380.82
"BOL",2015,292.24
"BOL",2004,1042.74
"BOL",1998,420.69
"BOL",1995,538.46
"BOL",2009,580.99
"BOL",2001,597.78
"BOL",2005,531.48
"BOL",2014,348.71
"BOL",1997,492.75
"BOL",2016,303.06
"BOL",2013,394.2
"BOL",2012,429.18
"BOL",1996,576.55
"BOL",2017,326.63
"BOL",2000,380.99
"BOL",2008,558.77
"BOL",2010,630.42
"BOL",2019,270.11
"BOL",2011,503.79
"BOL",2018,310.87
"BIH",1995,965.8
"BIH",2016,273.07
"BIH",1997,787.24
"BIH",1999,1172.75
"BIH",2005,415.82
"BIH",2004,437.97
"BIH",2017,324
"BIH",2006,451.27
"BIH",1996,736.19
"BIH",2003,469.83
"BIH",2015,353.11
"BIH",1998,751.23
"BIH",2008,393.59
"BIH",2002,448.35
"BIH",2000,674.43
"BIH",2018,298.11
"BIH",2007,519.27
"BIH",2009,345.23
"BIH",2014,436.91
"BIH",2012,333.24
"BIH",2001,554.95
"BIH",2013,360.08
"BIH",2011,331.96
"BIH",2019,362.81
"BIH",2010,373.26
"BWA",1999,60.08
"BWA",2009,271.49
"BWA",1998,76.83
"BWA",2008,748.16
"BWA",1995,79.49
"BWA",1997,82.18
"BWA",2006,85.24
"BWA",2007,116.92
"BWA",2010,157.78
"BWA",2000,36.25
"BWA",1996,67.05
"BWA",2019,78.68
"BWA",2018,85.77
"BWA",2012,94.55
"BWA",2011,126
"BWA",2005,66.12
"BWA",2004,63.59
"BWA",2017,104.73
"BWA",2013,121.9
"BWA",2001,34.15
"BWA",2016,96.94
"BWA",2015,80.26
"BWA",2003,42.33
"BWA",2002,51.95
"BWA",2014,116.29
"BRA",2018,436.11
"BRA",1998,280.57
"BRA",1999,260.24
"BRA",2016,518.2
"BRA",2017,414.56
"BRA",1997,276.21
"BRA",2007,412.45
"BRA",2014,491.18
"BRA",2015,468.98
"BRA",1996,310.13
"BRA",1995,309.57
"BRA",2000,242.44
"BRA",2010,421.79
"BRA",2009,433.47
"BRA",2008,438.48
"BRA",2006,305.25
"BRA",2019,380.07
"BRA",2012,492.1
"BRA",2005,301.71
"BRA",2013,1097.43
"BRA",2011,429.83
"BRA",2004,290.73
"BRA",2001,250.73
"BRA",2002,256.28
"BRA",2003,308.6
"VGB",1995,0.45
"VGB",1998,1.53
"VGB",1997,1.62
"VGB",1996,1.21
"VGB",1999,1.28
"BRN",1995,4.29
"BFA",2001,306.51
"BFA",2007,756.01
"BFA",2003,473.49
"BFA",2016,731.39
"BFA",2014,1043.07
"BFA",2004,522.67
"BFA",2005,536.3
"BFA",2009,851.57
"BFA",2006,2000.23
"BFA",2002,338.13
"BFA",2015,752.09
"BFA",2011,864.88
"BFA",2010,884.64
"BFA",2008,748.27
"BFA",1995,364.04
"BFA",1997,305.47
"BFA",2019,919.15
"BFA",2000,293.4
"BFA",1996,351.5
"BFA",1999,305.9
"BFA",1998,307.26
"BFA",2017,764.52
"BFA",2018,831.54
"BFA",2012,986.51
"BFA",2013,1012.88
"BDI",2019,499.79
"BDI",2002,152.32
"BDI",2018,407.6
"BDI",2017,431.95
"BDI",2015,359.32
"BDI",2001,145.25
"BDI",2016,770.96
"BDI",2013,556.09
"BDI",2014,501.65
"BDI",2003,203.32
"BDI",2004,285.63
"BDI",2012,503.04
"BDI",1999,81.32
"BDI",2000,74.6
"BDI",2011,541.22
"BDI",1996,101.81
"BDI",2005,331.95
"BDI",2010,594.99
"BDI",2007,481.54
"BDI",1998,64.33
"BDI",2009,893.19
"BDI",2006,402.72
"BDI",1997,64.48
"BDI",2008,497.49
"BDI",1995,272.6
"CPV",2000,73.78
"CPV",2008,168.15
"CPV",1996,96.81
"CPV",2017,95.4
"CPV",1999,77.02
"CPV",2007,126.86
"CPV",2002,63.4
"CPV",1997,96.86
"CPV",1995,100.19
"CPV",2016,72.4
"CPV",1998,97.5
"CPV",2018,69.61
"CPV",2019,85.98
"CPV",2001,42.48
"CPV",2015,79.6
"CPV",2009,169.12
"CPV",2010,174.55
"CPV",2003,115.81
"CPV",2006,102.36
"CPV",2014,87.37
"CPV",2004,114.22
"CPV",2005,118.02
"CPV",2013,86.59
"CPV",2012,82.42
"CPV",2011,111.9
"KHM",2002,315.99
"KHM",1999,216.16
"KHM",2003,358.47
"KHM",2006,511.2
"KHM",2010,619.21
"KHM",2000,301.11
"KHM",2001,314.58
"KHM",1997,294.07
"KHM",2007,561.51
"KHM",2011,638.29
"KHM",2009,572.45
"KHM",1996,338.27
"KHM",1998,291.42
"KHM",2012,682.12
"KHM",2004,335.81
"KHM",1995,440.46
"KHM",2005,410.73
"KHM",2019,563.3
"KHM",2008,548
"KHM",2014,634.25
"KHM",2017,589.95
"KHM",2018,584.08
"KHM",2016,570.75
"KHM",2013,646.33
"KHM",2015,532.8
"CMR",2012,484.39
"CMR",2013,508.81
"CMR",2017,560.44
"CMR",2018,615.54
"CMR",2016,455.15
"CMR",2011,577.38
"CMR",2009,529.99
"CMR",2010,515.28
"CMR",2014,498.43
"CMR",2015,433.18
"CMR",1997,235.47
"CMR",1998,384.69
"CMR",2005,487.64
"CMR",2019,718.37
"CMR",2008,1033.93
"CMR",2007,2021.57
"CMR",2004,758.96
"CMR",1995,329.02
"CMR",1996,355.53
"CMR",1999,286.89
"CMR",2003,939.95
"CMR",2006,3296.86
"CMR",2002,520.96
"CMR",2001,414.15
"CMR",2000,326.78
"CYM",1995,0.35
"CYM",1996,0.24
"CAF",2006,192.38
"CAF",2005,99.69
"CAF",2003,58.37
"CAF",1995,155.67
"CAF",2002,66.62
"CAF",2000,77.96
"CAF",2004,118.63
"CAF",2017,451.13
"CAF",2016,454.54
"CAF",2007,187.01
"CAF",2019,715.92
"CAF",2014,576.28
"CAF",2018,509.81
"CAF",2001,79.56
"CAF",2010,255.63
"CAF",1996,163.02
"CAF",1997,99.87
"CAF",1998,129.2
"CAF",2013,210.78
"CAF",2015,467.15
"CAF",2008,254.83
"CAF",2009,371.35
"CAF",1999,118.47
"CAF",2012,221.15
"CAF",2011,271.51
"TCD",1999,101.6
"TCD",1998,134.07
"TCD",2010,492.95
"TCD",2001,137.8
"TCD",1996,178.32
"TCD",2002,143.13
"TCD",2000,93.62
"TCD",1997,153.66
"TCD",2019,580.43
"TCD",2018,571.75
"TCD",2017,472.06
"TCD",2003,167.94
"TCD",2005,315.84
"TCD",1995,182.62
"TCD",2013,499.16
"TCD",2012,500.32
"TCD",2004,269.63
"TCD",2009,571.64
"TCD",2016,474.69
"TCD",2011,478.34
"TCD",2008,487.04
"TCD",2007,360.23
"TCD",2015,1049.17
"TCD",2014,404.51
"TCD",2006,257.33
"CHL",2008,86.08
"CHL",1997,113.96
"CHL",1996,133.08
"CHL",1999,77.25
"CHL",1998,97.72
"CHL",2009,89.12
"CHL",2012,87.23
"CHL",2015,71.59
"CHL",2000,73.91
"CHL",2006,78.74
"CHL",2016,67.75
"CHL",2003,85.26
"CHL",2001,80.56
"CHL",2005,152.46
"CHL",2010,134.13
"CHL",2004,105.34
"CHL",2017,72.35
"CHL",2007,83.92
"CHL",1995,150.54
"CHL",2002,70.44
"CHL",2011,90.14
"CHL",2013,87.48
"CHL",2014,100.46
"CHN",2013,964.83
"CHN",2012,1127.55
"CHN",2011,1359.8
"CHN",2007,1480.76
"CHN",2017,694.58
"CHN",2015,735.75
"CHN",2008,1627.31
"CHN",2016,688.86
"CHN",2019,754.9
"CHN",2010,1442.95
"CHN",2006,1370.39
"CHN",2014,842.32
"CHN",2018,738.81
"CHN",1995,890.19
"CHN",2009,1437.98
"CHN",2003,1163.9
"CHN",1997,738.7
"CHN",2005,1229.47
"CHN",1996,792.79
"CHN",2000,863.48
"CHN",2004,1313.93
"CHN",2002,918.21
"CHN",1999,947.76
"CHN",2001,793.49
"CHN",1998,862.37
"COL",2010,562.73
"COL",2006,1023.74
"COL",2007,753.53
"COL",2005,716.18
"COL",2000,261.11
"COL",2009,1072.54
"COL",2016,756.2
"COL",2011,878.08
"COL",2017,828.6
"COL",2004,613.5
"COL",2008,994.86
"COL",2001,450.43
"COL",2014,707.65
"COL",2003,868.87
"COL",2002,509.74
"COL",1999,326.74
"COL",1996,169.04
"COL",2012,702.42
"COL",2013,683.08
"COL",2018,919.09
"COL",1995,171.06
"COL",1997,159.39
"COL",1998,176.53
"COL",2015,778.81
"COL",2019,1096.83
"COM",2012,109.09
"COM",2015,64.95
"COM",2008,44.27
"COM",1996,32.59
"COM",2010,70.91
"COM",1997,26.83
"COM",2014,77.72
"COM",2013,175.23
"COM",2017,67.61
"COM",1998,40.58
"COM",2016,55.52
"COM",2011,55.92
"COM",2009,52.55
"COM",1995,32.2
"COM",2006,33.42
"COM",2018,73.96
"COM",2000,19.69
"COM",2007,45.9
"COM",2019,96
"COM",2005,25.19
"COM",2004,26.41
"COM",2003,19.41
"COM",1999,25.87
"COM",2001,19.48
"COM",2002,18.49
"COG",1999,149.68
"COG",2007,138.48
"COG",1998,83.31
"COG",1997,264.32
"COG",1996,340.15
"COG",2010,1387.54
"COG",2001,53.73
"COG",1995,129.1
"COG",2000,50.43
"COG",2012,147.47
"COG",2016,96.87
"COG",2009,313.61
"COG",2011,315.08
"COG",2006,284.63
"COG",2017,106.98
"COG",2008,493.33
"COG",2005,1320.55
"COG",2003,65.38
"COG",2013,156.45
"COG",2004,109.93
"COG",2014,122.35
"COG",2015,111.19
"COG",2019,123.11
"COG",2018,108.23
"COG",2002,85.56
"COK",2019,30.61
"COK",2018,35.17
"COK",2015,26.62
"COK",2017,21.25
"COK",2016,18.57
"COK",2000,4.07
"COK",2002,3.9
"COK",2007,9.9
"COK",2012,19.89
"COK",1999,5.25
"COK",1995,11.23
"COK",2014,28.86
"COK",2003,5.66
"COK",1998,6.19
"COK",2004,7.66
"COK",2013,16.31
"COK",2011,24.75
"COK",2001,4.47
"COK",2008,4.87
"COK",2009,6.38
"COK",1996,7.35
"COK",1997,7.68
"COK",2006,32.54
"COK",2010,13.8
"COK",2005,7.21
"CRI",1997,72.87
"CRI",2015,54.57
"CRI",2018,55.67
"CRI",2016,52.32
"CRI",2019,52.58
"CRI",2017,63.75
"CRI",1999,47.05
"CRI",2011,53.08
"CRI",2014,57.29
"CRI",2012,54.8
"CRI",2007,102.52
"CRI",1995,104.77
"CRI",1998,64.07
"CRI",2013,54.9
"CRI",2002,47.08
"CRI",2009,63.17
"CRI",2000,50.03
"CRI",2006,49.39
"CRI",2010,78.62
"CRI",1996,90.91
"CRI",2001,62.23
"CRI",2008,77.13
"CRI",2003,51.4
"CRI",2004,59.13
"CRI",2005,51.07
"CIV",2007,298.91
"CIV",2009,1387.5
"CIV",2010,695.91
"CIV",2006,329.69
"CIV",2000,310.34
"CIV",2001,283.63
"CIV",2005,224.93
"CIV",2002,749.44
"CIV",2017,949.85
"CIV",2008,794.58
"CIV",2012,2773.79
"CIV",2016,784.18
"CIV",2015,647.06
"CIV",2003,361.92
"CIV",2011,743.18
"CIV",2014,926.82
"CIV",2018,820.04
"CIV",1998,608.35
"CIV",1995,576.24
"CIV",2004,300.45
"CIV",1999,451.42
"CIV",1997,404.34
"CIV",1996,606.16
"CIV",2019,775.39
"CIV",2013,1876.11
"HRV",2004,138.85
"HRV",2005,134.17
"HRV",2003,135.37
"HRV",2009,178.64
"HRV",2010,147.14
"HRV",2001,110.5
"HRV",1998,58.14
"HRV",2006,210.75
"HRV",2008,246.93
"HRV",2007,176.2
"HRV",2002,122.99
"HRV",2000,76.44
"HRV",1999,60.2
"HRV",1996,54.24
"HRV",1997,56.62
"HRV",1995,50.46
"CUB",2001,52.2
"CUB",1998,67.93
"CUB",1999,57.75
"CUB",2000,45.07
"CUB",2016,2609.1
"CUB",2002,62.11
"CUB",1995,63.63
"CUB",2015,547.95
"CUB",2008,107.53
"CUB",2010,132.7
"CUB",2011,80.98
"CUB",1997,62.2
"CUB",2019,485.67
"CUB",2003,78.83
"CUB",1996,56.26
"CUB",2006,78.71
"CUB",2007,86.27
"CUB",2014,264.14
"CUB",2017,697
"CUB",2009,113
"CUB",2005,75.28
"CUB",2012,83.46
"CUB",2013,93.26
"CUB",2018,536.35
"CUB",2004,84.69
"CYP",1996,20.85
"CYP",1995,21.28
"PRK",2011,115.74
"PRK",2003,119.89
"PRK",1995,13.48
"PRK",2012,94.47
"PRK",2002,255.76
"PRK",1996,23.82
"PRK",2014,155.1
"PRK",2019,151.71
"PRK",1998,86.72
"PRK",2013,109.57
"PRK",1997,86.32
"PRK",2015,129.85
"PRK",2010,76.24
"PRK",2004,147.69
"PRK",2006,51.52
"PRK",2001,98.9
"PRK",2005,78.03
"PRK",2017,129.64
"PRK",1999,191.98
"PRK",2007,104.38
"PRK",2000,57.18
"PRK",2016,121.63
"PRK",2008,208.3
"PRK",2009,67.35
"PRK",2018,122.4
"COD",2000,186.3
"COD",2009,2134.79
"COD",2001,251.27
"COD",2019,2773.64
"COD",1999,155.21
"COD",2003,4971.63
"COD",2004,1697.16
"COD",2002,572.79
"COD",2017,2302.42
"COD",2014,2469.33
"COD",1998,138.68
"COD",2006,2085.73
"COD",2018,2357.9
"COD",1996,182.06
"COD",2005,1299.73
"COD",2011,7208.59
"COD",2007,1326.57
"COD",2015,2696.97
"COD",2013,2544.61
"COD",1997,162.18
"COD",2010,4136.99
"COD",1995,215.32
"COD",2012,2706.05
"COD",2016,2154.75
"COD",2008,1803.05
