"iso3","year","grant"
"DJI",1998,76.72
"DJI",1996,83.59
"DJI",1997,69.67
"DJI",2007,102.87
"DJI",2008,106.33
"DJI",1995,94.98
"DJI",2016,127.7
"DJI",2006,107.4
"DJI",2005,73.18
"DJI",1999,71.86
"DJI",2009,118.4
"DJI",2000,52.37
"DJI",2019,201.02
"DJI",2014,146.45
"DJI",2010,122.04
"DJI",2002,48.83
"DJI",2018,135.46
"DJI",2004,59.99
"DJI",2013,132.5
"DJI",2017,113.94
"DJI",2003,54.11
"DJI",2001,46.93
"DJI",2011,122.85
"DJI",2015,122.65
"DJI",2012,132.78
"DMA",2010,28.85
"DMA",2012,12.17
"DMA",2001,11.38
"DMA",2011,24.24
"DMA",2005,8.92
"DMA",2003,5.19
"DMA",2013,14.44
"DMA",2000,8.33
"DMA",2014,10.57
"DMA",2015,6.66
"DMA",2007,21.87
"DMA",1999,8.67
"DMA",2016,15.08
"DMA",1998,29.12
"DMA",2002,23.85
"DMA",1996,28.15
"DMA",2009,29.85
"DMA",2004,20.08
"DMA",2006,18.07
"DMA",2008,23.91
"DMA",2019,40.08
"DMA",1997,11.48
"DMA",2018,30.12
"DMA",1995,28.09
"DMA",2017,19.64
"DOM",2000,100.44
"DOM",2015,112.54
"DOM",2018,132.38
"DOM",2014,157.59
"DOM",2019,139.48
"DOM",2016,133.12
"DOM",2004,120.6
"DOM",1999,124.79
"DOM",2013,166.44
"DOM",2012,200.02
"DOM",1996,102.75
"DOM",2017,138.92
"DOM",1998,101.63
"DOM",1995,92.67
"DOM",2003,108.26
"DOM",2001,116.85
"DOM",2005,133.41
"DOM",2002,123.03
"DOM",2007,228.1
"DOM",1997,97.21
"DOM",2011,172.31
"DOM",2008,215.4
"DOM",2006,151.5
"DOM",2010,233.02
"DOM",2009,197.83
"ECU",2002,225.54
"ECU",2016,184.45
"ECU",2001,168.86
"ECU",2000,151.58
"ECU",2003,230.35
"ECU",2014,190.18
"ECU",2018,185.54
"ECU",2015,152.37
"ECU",2019,254.16
"ECU",1995,178.34
"ECU",2009,290.76
"ECU",1998,148.99
"ECU",2004,257.11
"ECU",2017,171.68
"ECU",2005,339.53
"ECU",1996,151.05
"ECU",1999,125.72
"ECU",1997,135.76
"ECU",2013,186.01
"ECU",2011,233.94
"ECU",2006,258.62
"ECU",2012,210.93
"ECU",2008,300.74
"ECU",2010,232.25
"ECU",2007,263.19
"EGY",2003,1143.84
"EGY",2004,1634.57
"EGY",1998,1867.75
"EGY",2005,1263.78
"EGY",1996,1852.77
"EGY",2006,1097.02
"EGY",2002,1511.01
"EGY",1997,1625.39
"EGY",1999,1572.24
"EGY",2014,3733.76
"EGY",2013,3354.17
"EGY",2015,913.17
"EGY",2011,603.1
"EGY",2012,758.32
"EGY",1995,1763.9
"EGY",2001,1430.6
"EGY",2017,488.72
"EGY",2000,1479.1
"EGY",2010,828.77
"EGY",2009,1105.73
"EGY",2007,1397.78
"EGY",2016,925.37
"EGY",2019,715.22
"EGY",2008,1769.6
"EGY",2018,587.01
"SLV",1997,208.44
"SLV",2005,217.91
"SLV",2003,222.09
"SLV",1995,230.99
"SLV",1999,163.24
"SLV",2013,217.98
"SLV",2010,383.41
"SLV",2009,327.08
"SLV",2011,340.75
"SLV",2014,155.56
"SLV",1998,182.62
"SLV",2004,252.03
"SLV",2001,236.24
"SLV",2012,283.58
"SLV",1996,206.64
"SLV",2002,210.54
"SLV",2008,240
"SLV",2015,144.34
"SLV",2018,297.48
"SLV",2000,155.57
"SLV",2007,211.92
"SLV",2019,328.68
"SLV",2016,176.98
"SLV",2006,181.13
"SLV",2017,199.11
"GNQ",2004,49.59
"GNQ",2018,10.54
"GNQ",2013,10.32
"GNQ",2006,33.28
"GNQ",2007,35.83
"GNQ",2005,41.67
"GNQ",2003,23.89
"GNQ",2017,11.75
"GNQ",2012,19.38
"GNQ",2014,9.61
"GNQ",1995,32.06
"GNQ",2009,35.82
"GNQ",2008,35.69
"GNQ",2002,22.23
"GNQ",1997,25.54
"GNQ",2001,20.27
"GNQ",2019,14.08
"GNQ",1998,26.27
"GNQ",1996,29.37
"GNQ",2000,25.77
"GNQ",2015,10.95
"GNQ",2016,11.62
"GNQ",2010,89.6
"GNQ",1999,21.47
"GNQ",2011,29.47
"ERI",2019,358.69
"ERI",2018,87.6
"ERI",1999,86.59
"ERI",2017,81.1
"ERI",2016,68.23
"ERI",2015,97.46
"ERI",2013,90.03
"ERI",1997,97.07
"ERI",1998,106.31
"ERI",2003,247.04
"ERI",2001,182.97
"ERI",2014,88.3
"ERI",2000,128.63
"ERI",1996,152.8
"ERI",2009,135.36
"ERI",2012,80.15
"ERI",2011,115
"ERI",2010,154.54
"ERI",2004,222.52
"ERI",2008,120.1
"ERI",2002,152.79
"ERI",2006,105.09
"ERI",2005,262.84
"ERI",1995,145.19
"ERI",2007,128.19
"SWZ",2002,16.92
"SWZ",2001,19.93
"SWZ",2003,26.05
"SWZ",2019,89.63
"SWZ",2018,111.04
"SWZ",2012,85.65
"SWZ",2010,97.11
"SWZ",2000,19.32
"SWZ",2017,153.35
"SWZ",2014,90.38
"SWZ",1999,23.39
"SWZ",1995,46.58
"SWZ",2004,27.81
"SWZ",2015,97.66
"SWZ",2011,125.9
"SWZ",2009,63.47
"SWZ",1997,32.2
"SWZ",1998,38.74
"SWZ",2005,44.56
"SWZ",2013,119.58
"SWZ",2006,30.36
"SWZ",2007,51.22
"SWZ",2016,133.24
"SWZ",1996,44.68
"SWZ",2008,71.62
"ETH",2000,546.96
"ETH",2001,578.7
"ETH",1998,548.84
"ETH",1997,509.16
"ETH",2007,2203.78
"ETH",1999,465.26
"ETH",2006,5870.77
"ETH",1996,591.88
"ETH",2013,2709.98
"ETH",1995,633.53
"ETH",2002,732.41
"ETH",2011,2878.6
"ETH",2008,3026.22
"ETH",2014,2523.73
"ETH",2012,2615.82
"ETH",2016,2663.19
"ETH",2004,1664.02
"ETH",2015,2384.38
"ETH",2003,1460.55
"ETH",2019,3012.38
"ETH",2010,2819.64
"ETH",2005,1690.46
"ETH",2009,2899.35
"ETH",2018,2582.83
"ETH",2017,2775.24
"FJI",2001,27.63
"FJI",2008,46.49
"FJI",2006,57.09
"FJI",1995,50.3
"FJI",2000,31.5
"FJI",2019,141.12
"FJI",2009,69.77
"FJI",2007,52.12
"FJI",2010,77.33
"FJI",2002,28.84
"FJI",1998,39.55
"FJI",2005,67.38
"FJI",1999,43
"FJI",2017,147
"FJI",2018,122.16
"FJI",1996,52.72
"FJI",2016,118.56
"FJI",1997,47.56
"FJI",2015,103.48
"FJI",2014,95.4
"FJI",2012,106.91
"FJI",2003,44.38
"FJI",2011,77.04
"FJI",2004,57.18
"FJI",2013,92.47
"PYF",1995,453.05
"PYF",1996,436.76
"PYF",1998,393.47
"PYF",1997,381.67
"PYF",1999,359.43
"GAB",2013,61.81
"GAB",2008,69.76
"GAB",2009,99.29
"GAB",2004,77.69
"GAB",2010,98.6
"GAB",2014,59.81
"GAB",2007,91.54
"GAB",2015,52.48
"GAB",2003,126.82
"GAB",2002,84.46
"GAB",2012,62.02
"GAB",2006,78.36
"GAB",2018,48.02
"GAB",2016,50.17
"GAB",2019,41.13
"GAB",1998,87.02
"GAB",2005,92.57
"GAB",1997,94.18
"GAB",1996,120.1
"GAB",2001,62.91
"GAB",2011,80.86
"GAB",2000,64.97
"GAB",1995,132.91
"GAB",1999,73.51
"GAB",2017,53.29
"GMB",1998,35.65
"GMB",2013,102.46
"GMB",1999,26.23
"GMB",2009,90.44
"GMB",2011,117.39
"GMB",2003,37.1
"GMB",1997,31.82
"GMB",1995,39.22
"GMB",2005,35.53
"GMB",1996,29.96
"GMB",2001,30.29
"GMB",2014,97.73
"GMB",2012,116.9
"GMB",2002,37.94
"GMB",2010,103.24
"GMB",2004,44.53
"GMB",2006,44.84
"GMB",2015,82.86
"GMB",2000,31.35
"GMB",2008,66.31
"GMB",2019,172.54
"GMB",2018,161.33
"GMB",2017,165.53
"GMB",2007,277.58
"GMB",2016,86.84
"GEO",2004,238.7
"GEO",2006,271.09
"GEO",2005,239.31
"GEO",2008,715.18
"GEO",2001,183.08
"GEO",2007,301.4
"GEO",2013,421.69
"GEO",2009,630.05
"GEO",2002,224.98
"GEO",2011,462.44
"GEO",2012,395.6
"GEO",2017,380.51
"GEO",2000,142.57
"GEO",2010,500.45
"GEO",1997,72.04
"GEO",1998,88.58
"GEO",2018,383.35
"GEO",1999,109.18
"GEO",2019,332.56
"GEO",2015,333.22
"GEO",2003,192.77
"GEO",2016,320.01
"GEO",1996,127.64
"GEO",1995,121.12
"GEO",2014,363.45
"GHA",2008,882.44
"GHA",2004,2069.38
"GHA",2003,681.28
"GHA",2007,843.52
"GHA",2013,932.63
"GHA",2006,5482.56
"GHA",2002,550.07
"GHA",2012,1217.22
"GHA",2011,1018.8
"GHA",2005,1152.6
"GHA",2019,784.6
"GHA",2009,1092.32
"GHA",2010,1047.99
"GHA",2000,352.93
"GHA",1999,369.62
"GHA",2001,424.24
"GHA",2016,776.37
"GHA",1997,272.07
"GHA",1995,345.33
"GHA",2018,845.52
"GHA",2015,910.06
"GHA",1996,312.85
"GHA",1998,346.54
"GHA",2014,738.62
"GHA",2017,763.43
"GIB",1996,0.3
"GIB",1997,0.37
"GIB",1998,0.22
"GIB",1999,0.03
"GIB",1995,0.33
"GRD",2017,5.29
"GRD",2009,18.39
"GRD",2008,13.38
"GRD",1999,3.6
"GRD",2006,5.64
"GRD",2005,39.13
"GRD",2007,7.86
"GRD",2001,5.13
"GRD",2010,20.05
"GRD",2013,6.8
"GRD",2014,16.58
"GRD",1995,11.91
"GRD",2000,12.09
"GRD",1998,7.54
"GRD",2003,10.01
"GRD",2004,13.71
"GRD",2019,11.03
"GRD",2012,3.63
"GRD",2018,3.43
"GRD",2002,4.48
"GRD",2016,7.29
"GRD",1996,7.74
"GRD",2015,5.62
"GRD",1997,7.4
"GRD",2011,14.81
"GTM",2009,382.42
"GTM",2000,232.56
"GTM",2008,566.3
"GTM",2001,253.2
"GTM",1998,241.85
"GTM",1999,269.79
"GTM",2012,316.71
"GTM",2019,386.61
"GTM",2015,288.81
"GTM",2004,253.11
"GTM",1997,256.52
"GTM",2005,289.24
"GTM",2007,542.25
"GTM",1996,194.39
"GTM",2016,301.89
"GTM",1995,196.1
"GTM",2010,401.64
"GTM",2018,406.22
"GTM",2011,366.59
"GTM",2013,289.09
"GTM",2006,525.25
"GTM",2002,275.78
"GTM",2003,274.34
"GTM",2017,403.05
"GTM",2014,316.31
"GIN",2019,404.07
"GIN",2001,230.62
"GIN",1998,221.81
"GIN",2000,163.09
"GIN",2016,472.54
"GIN",2002,250.62
"GIN",2010,236.13
"GIN",2011,340.37
"GIN",2009,259.08
"GIN",1995,305.99
"GIN",2005,198.72
"GIN",1997,174.43
"GIN",2018,429.07
"GIN",2007,232.11
"GIN",2015,456.15
"GIN",2003,262.18
"GIN",2008,344.89
"GIN",2017,408.54
"GIN",2014,438.19
"GIN",1999,212.19
"GIN",2004,281.75
"GIN",1996,216.63
"GIN",2012,649.19
"GIN",2006,210.55
"GIN",2013,597.83
"GNB",1998,80.09
"GNB",2001,62.49
"GNB",2004,66.67
"GNB",2003,136.59
"GNB",1999,53.94
"GNB",1996,94.59
"GNB",2002,64.74
"GNB",1997,92.69
"GNB",2007,116.66
"GNB",2000,64
"GNB",2017,92.19
"GNB",2012,80.15
"GNB",2018,97.08
"GNB",2005,67.47
"GNB",1995,99.69
"GNB",2014,108.33
"GNB",2006,96.95
"GNB",2009,156.46
"GNB",2008,135.95
"GNB",2016,188.38
"GNB",2010,267.63
"GNB",2013,108.57
"GNB",2019,101.87
"GNB",2015,85.68
"GNB",2011,113.36
"GUY",1995,37.29
"GUY",1999,102.92
"GUY",2004,110.8
"GUY",2005,118.66
"GUY",1996,52.99
"GUY",2000,63.57
"GUY",1998,111.19
"GUY",2002,45.18
"GUY",2017,37.22
"GUY",2019,86.34
"GUY",1997,209.52
"GUY",2018,53.23
"GUY",2013,58.43
"GUY",2009,112.4
"GUY",2010,109.13
"GUY",2006,372.17
"GUY",2016,68.45
"GUY",2011,112.05
"GUY",2003,48.14
"GUY",2001,67.84
"GUY",2012,73.46
"GUY",2007,71.48
"GUY",2008,118.66
"GUY",2014,148.9
"GUY",2015,29.28
"HTI",2004,288.54
"HTI",1999,209.95
"HTI",1997,239.55
"HTI",2003,192.96
"HTI",2002,156.78
"HTI",2013,1152.16
"HTI",2000,181.3
"HTI",2001,167.16
"HTI",1998,228.54
"HTI",1996,244.43
"HTI",2006,495.24
"HTI",1995,620.54
"HTI",2011,1435.19
"HTI",2008,766.77
"HTI",2012,1259.8
"HTI",2016,1022.41
"HTI",2017,994.64
"HTI",2014,1070.29
"HTI",2005,394.07
"HTI",2010,3100.81
"HTI",2015,1033.76
"HTI",2009,921.25
"HTI",2007,605.38
"HTI",2019,615.68
"HTI",2018,866.43
"HND",2017,276.59
"HND",2010,332.32
"HND",2018,357.49
"HND",2014,257.53
"HND",2006,1675.22
"HND",2019,328.16
"HND",2016,279.72
"HND",2004,357.88
"HND",2015,279.23
"HND",2007,364.09
"HND",2009,337
"HND",2008,494.63
"HND",2000,345.35
"HND",1996,171
"HND",2001,423.36
"HND",2013,242.77
"HND",1995,205.02
"HND",2002,289.98
"HND",2005,1072.36
"HND",1997,152.53
"HND",1998,231.85
"HND",1999,370.01
"HND",2003,221.97
"HND",2012,270
"HND",2011,244.43
"HKG",1996,13.52
"HKG",1995,18.07
"IND",2011,1385
"IND",2018,1107.05
"IND",2013,1395.7
"IND",2002,1006.26
"IND",1999,771.68
"IND",2012,1181.8
"IND",2009,1441.25
"IND",2014,1235.78
"IND",2017,1088.86
"IND",2019,1225.35
"IND",1996,1004.19
"IND",2008,1457.2
"IND",1998,801.89
"IND",2001,868.62
"IND",1995,995.06
"IND",1997,880.97
"IND",2007,1366.94
"IND",2015,1301.45
"IND",2016,1044.72
"IND",2003,1030.39
"IND",2000,758.03
"IND",2010,1308.79
"IND",2005,1444.4
"IND",2006,1250.13
"IND",2004,1284.79
"IDN",2006,1552.87
"IDN",2013,1404.84
"IDN",2019,946.69
"IDN",2007,1495.73
"IDN",2012,1435.87
"IDN",1998,602.25
"IDN",2017,1360.28
"IDN",2018,1072.57
"IDN",2005,1505.55
"IDN",1999,774.18
"IDN",2001,669.07
"IDN",2004,773.09
"IDN",2003,800.58
"IDN",2011,1434.99
"IDN",2010,1369.75
"IDN",2016,1082.32
"IDN",2014,1217.36
"IDN",2000,797.98
"IDN",1997,587.07
"IDN",1995,742.9
"IDN",2015,1080.25
"IDN",2002,765.2
"IDN",2008,1349.65
"IDN",1996,622.79
"IDN",2009,1389.47
"IRN",2013,143.39
"IRN",2014,140.46
"IRN",1995,142.36
"IRN",2000,100.19
"IRN",2010,141.4
"IRN",2009,119.18
"IRN",1998,123.9
"IRN",2012,154.71
"IRN",1999,122.03
"IRN",1996,139.89
"IRN",2011,137.51
"IRN",2003,137.61
"IRN",2008,124.28
"IRN",2005,115.45
"IRN",1997,140.09
"IRN",2006,128.97
"IRN",2016,152.2
"IRN",2007,122.45
"IRN",2019,215.78
"IRN",2015,121.61
"IRN",2001,93.05
"IRN",2004,200.49
"IRN",2002,111.24
"IRN",2018,178.82
"IRN",2017,163.81
"IRQ",2005,22082.02
"IRQ",2018,1903.19
"IRQ",2006,8914.79
"IRQ",2007,9251.03
"IRQ",2003,2287.93
"IRQ",2019,1976.2
"IRQ",2017,2091.62
"IRQ",2002,113.38
"IRQ",2014,984.37
"IRQ",2004,4650.65
"IRQ",2000,101.76
"IRQ",2015,1176.4
"IRQ",1997,221.93
"IRQ",2008,10036.97
"IRQ",2001,122.7
"IRQ",1996,352.36
"IRQ",2016,1731.88
"IRQ",1999,76.79
"IRQ",2012,904.89
"IRQ",1998,117.76
"IRQ",2013,807.9
"IRQ",2009,2734.04
"IRQ",2010,2001.66
"IRQ",1995,332.77
"IRQ",2011,1521.12
"ISR",1996,2366.02
"ISR",1995,448.33
"JAM",2003,68.03
"JAM",2000,75.22
"JAM",2004,146.47
"JAM",2015,92.29
"JAM",2011,88.19
"JAM",1999,57.76
"JAM",2016,78.52
"JAM",2010,162.98
"JAM",2009,171.76
"JAM",2001,106.32
"JAM",1995,114.79
"JAM",2017,89.22
"JAM",2018,114.34
"JAM",2019,90.24
"JAM",2014,130.54
"JAM",2012,87.44
"JAM",2013,133.04
"JAM",1998,123.11
"JAM",2002,83.12
"JAM",2006,117.42
"JAM",1996,76.01
"JAM",2008,141.53
"JAM",2007,93.78
"JAM",2005,137.03
"JAM",1997,76.46
"JOR",1996,313.85
"JOR",2018,2553.85
"JOR",2019,2532.8
"JOR",2015,1940.5
"JOR",2003,1352.47
"JOR",1995,379.48
"JOR",2017,2663.82
"JOR",2002,584.32
"JOR",2000,507.8
"JOR",2016,2473.07
"JOR",2004,627.42
"JOR",2014,2631.23
"JOR",1999,396.67
"JOR",2011,1048.34
"JOR",2001,476.77
"JOR",2008,792.68
"JOR",2005,712.28
"JOR",2013,1362.77
"JOR",2012,1070.08
"JOR",2009,800.49
"JOR",1998,340.08
"JOR",1997,378.04
"JOR",2006,613.96
"JOR",2010,835.6
"JOR",2007,784.02
"KAZ",2008,308.71
"KAZ",2010,226.15
"KAZ",2007,187.65
"KAZ",2002,126.13
"KAZ",2003,128.12
"KAZ",2009,265.88
"KAZ",2006,159.35
"KAZ",2016,129.57
"KAZ",2001,113.48
"KAZ",1997,96.04
"KAZ",2012,155.53
"KAZ",2005,160.95
"KAZ",2004,152.81
"KAZ",2000,117.29
"KAZ",1996,110.75
"KAZ",2017,111.67
"KAZ",2013,145.65
"KAZ",2011,244.27
"KAZ",1998,123.44
"KAZ",1995,58.86
"KAZ",2019,108.49
"KAZ",1999,114.25
"KAZ",2018,130.36
"KAZ",2015,131.01
"KAZ",2014,139.07
"KEN",2011,1799.33
"KEN",2012,2098.57
"KEN",2013,2134.04
"KEN",2006,934.16
"KEN",2003,503.78
"KEN",2007,1070.76
"KEN",2010,1382.24
"KEN",2009,1396.88
"KEN",1999,337.04
"KEN",1996,387.64
"KEN",2008,1225.69
"KEN",2004,615.12
"KEN",2002,400.82
"KEN",1995,461.93
"KEN",2014,1864.41
"KEN",2005,700.23
"KEN",2001,409.2
"KEN",2017,1876.24
"KEN",1997,383.31
"KEN",2019,1628.34
"KEN",2015,1745.04
"KEN",2000,341.91
"KEN",2018,1651.02
"KEN",1998,350.88
"KEN",2016,1692.44
"KIR",1995,14.56
"KIR",1998,17.44
"KIR",1997,15.75
"KIR",2000,16.77
"KIR",2002,19.85
"KIR",2012,66.2
"KIR",1996,12.92
"KIR",2013,62.97
"KIR",2005,26.33
"KIR",2011,64.9
"KIR",2009,25.15
"KIR",1999,21
"KIR",2003,16.01
"KIR",2001,11
"KIR",2015,57.14
"KIR",2016,46.84
"KIR",2014,76.9
"KIR",2004,14.19
"KIR",2010,23.77
"KIR",2008,26.98
"KIR",2019,50.68
"KIR",2018,72.86
"KIR",2017,67.68
"KIR",2007,27.71
"KIR",2006,25.08
"KOR",1997,106.69
"KOR",1998,150.97
"KOR",1999,158.76
"KOR",1995,148.56
"KOR",1996,146.59
"KWT",1995,4.23
"KGZ",2000,81
"KGZ",2018,438.68
"KGZ",2019,436.1
"KGZ",1997,71.31
"KGZ",2017,448.79
"KGZ",2002,112.42
"KGZ",1999,91.92
"KGZ",2014,557.62
"KGZ",2015,699.88
"KGZ",2016,508.1
"KGZ",2001,76.09
"KGZ",2013,427.67
"KGZ",1998,90.64
"KGZ",1996,87.44
"KGZ",1995,76.39
"KGZ",2003,114.02
"KGZ",2012,436.47
"KGZ",2010,344.52
"KGZ",2008,283.93
"KGZ",2011,397.22
"KGZ",2009,277.64
"KGZ",2007,248.67
"KGZ",2006,205.5
"KGZ",2005,212.1
"KGZ",2004,164.39
"LAO",2006,235.75
"LAO",2005,209.84
"LAO",2002,197.53
"LAO",2001,170.01
"LAO",1998,186.69
"LAO",2015,383.94
"LAO",2018,455.26
"LAO",2019,440.65
"LAO",2017,358.42
"LAO",1995,198.83
"LAO",2003,205.95
"LAO",2016,374.06
"LAO",1997,195.41
"LAO",1999,218.03
"LAO",2004,191.3
"LAO",2009,331.86
"LAO",2000,208.26
"LAO",2012,460.22
"LAO",2013,434.35
"LAO",2010,353.36
"LAO",2014,462.2
"LAO",2007,278.4
"LAO",1996,213.25
"LAO",2008,318.29
"LAO",2011,354.61
"LBN",2003,216.8
"LBN",2010,428.73
"LBN",2007,631.24
"LBN",2015,1082.98
"LBN",2009,513.44
"LBN",2004,253.06
"LBN",2000,189.67
"LBN",2002,202.02
"LBN",2001,187.29
"LBN",2008,821.48
"LBN",1996,149.5
"LBN",1998,153.68
"LBN",2005,225.6
"LBN",2018,1305.91
"LBN",2017,1212.19
"LBN",2011,405.14
"LBN",2016,1205.3
"LBN",2019,1577.55
"LBN",1997,172.01
"LBN",1995,142.65
"LBN",2013,677.93
"LBN",2006,736.7
"LBN",2014,863.59
"LBN",2012,670.64
"LBN",1999,141.17
"LSO",2010,229.34
"LSO",2013,316.61
"LSO",2006,59.9
"LSO",2012,242.09
"LSO",2014,96.37
"LSO",2009,121.72
"LSO",2011,260.12
"LSO",2004,79.17
"LSO",2007,111.51
"LSO",2002,55.32
"LSO",2019,127.69
"LSO",2008,132.64
"LSO",2016,111.91
"LSO",2005,64.41
"LSO",1998,51.58
"LSO",1999,35.53
"LSO",2003,66.95
"LSO",1996,75.13
"LSO",2018,143.85
"LSO",2001,44.58
"LSO",2015,77.61
"LSO",1995,94.46
"LSO",1997,67.8
"LSO",2017,133.37
"LSO",2000,39.33
"LBR",2003,113.83
"LBR",2019,469.98
"LBR",1996,104.3
"LBR",1997,83.42
"LBR",2001,46.36
"LBR",1998,77.78
"LBR",2010,1657.42
"LBR",1999,102.09
"LBR",2002,67.3
"LBR",2009,514.81
"LBR",2000,70.4
"LBR",2006,261.01
"LBR",2007,1164.41
"LBR",2005,225.65
"LBR",1995,123.65
"LBR",2018,471.95
"LBR",2015,829.09
"LBR",2017,533.62
"LBR",2014,622.41
"LBR",2013,487.07
"LBR",2004,223.97
"LBR",2012,527.54
"LBR",2008,1273.66
"LBR",2016,641.63
"LBR",2011,970.63
"LBY",2006,37.51
"LBY",2012,146.89
"LBY",1999,4.93
"LBY",2008,60.16
"LBY",2011,640.47
"LBY",2007,19.41
"LBY",2013,144.27
"LBY",2015,157.52
"LBY",2005,24.06
"LBY",2009,37.92
"LBY",2014,211.12
"LBY",1995,5.84
"LBY",1998,5.55
"LBY",1997,3.98
"LBY",2018,303.75
"LBY",2017,432.22
