"iso3","year","grant"
"LBY",2010,20.85
"LBY",1996,3.77
"LBY",2016,181.7
"LBY",2019,317
"MAC",1995,0.21
"MAC",1999,0.32
"MAC",1996,0.32
"MAC",1997,0.36
"MAC",1998,0.5
"MDG",1999,276.98
"MDG",1998,453.4
"MDG",2011,337.64
"MDG",2009,367.68
"MDG",1997,680.48
"MDG",1996,317.18
"MDG",2007,645.04
"MDG",2008,503.82
"MDG",2010,378.56
"MDG",2012,308.07
"MDG",2006,3051.16
"MDG",2005,905.41
"MDG",2014,413.09
"MDG",2003,415.65
"MDG",1995,286.45
"MDG",2019,563.18
"MDG",2017,408.57
"MDG",2018,479.01
"MDG",2004,990.77
"MDG",2016,426.88
"MDG",2013,544.26
"MDG",2015,447.89
"MDG",2002,228.94
"MDG",2001,259.92
"MDG",2000,202.74
"MWI",1998,293.43
"MWI",2000,340.04
"MWI",2014,825.99
"MWI",2015,923.22
"MWI",1999,335.56
"MWI",1995,349.94
"MWI",1996,287.55
"MWI",2016,1036.91
"MWI",2017,1181.02
"MWI",2013,1018
"MWI",2012,1064.77
"MWI",1997,210.83
"MWI",2009,725.76
"MWI",2003,474.22
"MWI",2018,1072.24
"MWI",2010,954.11
"MWI",2011,759.14
"MWI",2008,779.29
"MWI",2001,326.64
"MWI",2002,337.68
"MWI",2004,518.68
"MWI",2006,3021.13
"MWI",2019,1064.41
"MWI",2005,557.9
"MWI",2007,908.28
"MYS",2011,91.89
"MYS",2012,67.46
"MYS",2000,93.97
"MYS",2014,79.35
"MYS",1998,100.94
"MYS",2010,90.22
"MYS",2015,59.13
"MYS",2013,65.73
"MYS",2008,59.57
"MYS",1995,129.2
"MYS",1999,103.21
"MYS",2007,62.73
"MYS",2002,81.77
"MYS",2009,82.15
"MYS",2005,73
"MYS",2001,78.34
"MYS",2006,65.26
"MYS",1996,107.23
"MYS",1997,98.96
"MYS",2003,79.63
"MYS",2016,54.7
"MYS",2017,80.68
"MYS",2019,88.83
"MYS",2004,80.93
"MYS",2018,70.64
"MDV",2004,14.15
"MDV",2019,61.42
"MDV",2009,30.53
"MDV",2006,28.73
"MDV",2010,48.25
"MDV",2005,60.24
"MDV",2002,16.54
"MDV",2018,90.55
"MDV",2007,29.69
"MDV",2015,26.18
"MDV",2016,33.73
"MDV",2003,12.94
"MDV",2008,22.66
"MDV",2011,36.95
"MDV",2012,31.11
"MDV",1997,21.32
"MDV",2001,19.83
"MDV",1998,20.22
"MDV",2014,26.05
"MDV",2017,42.35
"MDV",1996,18.76
"MDV",1995,32.88
"MDV",1999,25.81
"MDV",2000,17.54
"MDV",2013,22.09
"MLI",2015,991.54
"MLI",2000,348.25
"MLI",2001,313.63
"MLI",1999,298
"MLI",2004,640.93
"MLI",2017,1085.44
"MLI",2002,374.94
"MLI",2005,619.93
"MLI",2003,470.7
"MLI",2009,766.3
"MLI",2006,2658.16
"MLI",2016,1029.7
"MLI",2011,998.88
"MLI",2013,1152.12
"MLI",2014,1094.09
"MLI",1996,328.51
"MLI",2012,914.69
"MLI",2010,868.03
"MLI",2008,792.11
"MLI",2018,1203.34
"MLI",1995,339.53
"MLI",1997,335.96
"MLI",1998,308.98
"MLI",2019,1251.87
"MLI",2007,832.05
"MLT",2000,24.05
"MLT",2001,5
"MLT",1997,27.78
"MLT",1996,71.41
"MLT",1999,28.52
"MLT",1998,28.17
"MLT",1995,14.26
"MLT",2002,13.25
"MHL",2003,52.13
"MHL",2005,56.29
"MHL",2016,14.57
"MHL",2006,55.33
"MHL",2004,49.92
"MHL",2002,55.73
"MHL",2019,65.25
"MHL",2015,58.48
"MHL",2001,67.71
"MHL",1995,33.39
"MHL",2008,53.21
"MHL",2000,47.46
"MHL",1997,52.93
"MHL",1998,42.48
"MHL",1996,69.94
"MHL",2018,54.59
"MHL",2011,84.52
"MHL",2017,74.01
"MHL",2014,57.75
"MHL",2010,24.94
"MHL",2013,92.15
"MHL",2009,61.17
"MHL",1999,59.08
"MHL",2007,53.32
"MHL",2012,86.09
"MRT",2011,202.04
"MRT",2013,236.53
"MRT",2012,260.36
"MRT",1998,168.51
"MRT",2016,201.31
"MRT",2009,170.43
"MRT",2001,236.23
"MRT",2010,174.13
"MRT",2008,258.13
"MRT",2006,1126.33
"MRT",2007,249.9
"MRT",1997,195.28
"MRT",2002,296.46
"MRT",2015,227.33
"MRT",2014,184.34
"MRT",2019,265.21
"MRT",2005,169.96
"MRT",2018,211.39
"MRT",2003,228.65
"MRT",2000,169.08
"MRT",1996,221.36
"MRT",1995,184.22
"MRT",1999,205.76
"MRT",2004,258.43
"MRT",2017,155.03
"MUS",2017,37.55
"MUS",2010,92.49
"MUS",2011,106.82
"MUS",1999,29.82
"MUS",2018,57.47
"MUS",1997,37.21
"MUS",1996,37.25
"MUS",2001,26.84
"MUS",2000,25
"MUS",2014,34.49
"MUS",2016,51.83
"MUS",2007,59.24
"MUS",1998,30.11
"MUS",2008,121.21
"MUS",2006,42.02
"MUS",2003,33.3
"MUS",2009,119.59
"MUS",2002,36.36
"MUS",2012,103.2
"MUS",2015,53.81
"MUS",2005,39.91
"MUS",2013,67.64
"MUS",2004,43.63
"MUS",2019,61.61
"MUS",1995,48.38
"MYT",2001,117.02
"MYT",2000,103.5
"MYT",2003,168.88
"MYT",2006,335.32
"MYT",2007,404.38
"MYT",2010,562.93
"MYT",2005,206.74
"MYT",2009,535.19
"MYT",1996,127.84
"MYT",1997,103.86
"MYT",1999,109.97
"MYT",1995,107.75
"MYT",2004,209.66
"MYT",2002,127.39
"MYT",1998,104.59
"MYT",2008,477.12
"MEX",1997,132.83
"MEX",2012,400.55
"MEX",2018,446.95
"MEX",2007,230.42
"MEX",2013,417.75
"MEX",2001,160.35
"MEX",2011,546.8
"MEX",1996,163.7
"MEX",2002,223.5
"MEX",2003,197.34
"MEX",1998,145.83
"MEX",2019,349.81
"MEX",2006,289.39
"MEX",2008,268.48
"MEX",2017,372.53
"MEX",1995,159.41
"MEX",2005,263.2
"MEX",2015,427.49
"MEX",2004,194.23
"MEX",2010,379.22
"MEX",2016,302.86
"MEX",2000,138.76
"MEX",2014,419.72
"MEX",2009,280.07
"MEX",1999,133.86
"FSM",2012,143.04
"FSM",2011,130.64
"FSM",2014,117.89
"FSM",2013,124.25
"FSM",2009,120.91
"FSM",2008,91.13
"FSM",1996,112.69
"FSM",2000,97.53
"FSM",2016,44.45
"FSM",1997,84.46
"FSM",2010,63.77
"FSM",2005,104.82
"FSM",2007,111.71
"FSM",2003,112.27
"FSM",1995,73.55
"FSM",1999,102.93
"FSM",2015,81.52
"FSM",2002,110.73
"FSM",2006,106.24
"FSM",2004,85.37
"FSM",2019,82.94
"FSM",2018,78.87
"FSM",2001,135.78
"FSM",1998,73.68
"FSM",2017,95.29
"MDA",2012,296.1
"MDA",1997,27.29
"MDA",2011,302.45
"MDA",2008,236.85
"MDA",2013,305.22
"MDA",2015,259.78
"MDA",2010,299.57
"MDA",1998,37.52
"MDA",2014,442.13
"MDA",2019,293.69
"MDA",1999,68.4
"MDA",2007,198.87
"MDA",2006,136.28
"MDA",2005,143.13
"MDA",2002,109.11
"MDA",2018,222
"MDA",2009,235.4
"MDA",2017,259.52
"MDA",2004,99.11
"MDA",2000,80.81
"MDA",2016,249.44
"MDA",2001,94.82
"MDA",2003,99.18
"MNG",2018,195.33
"MNG",2001,135.17
"MNG",2000,143.91
"MNG",2002,138
"MNG",2017,198.32
"MNG",2019,211.91
"MNG",2003,147
"MNG",2016,162.63
"MNG",2014,215.49
"MNG",2015,185.38
"MNG",1999,115.63
"MNG",2013,317.74
"MNG",2004,147.86
"MNG",1997,113.07
"MNG",1995,123.04
"MNG",2012,369.62
"MNG",1998,112.32
"MNG",2007,175.77
"MNG",1996,110.42
"MNG",2009,217.24
"MNG",2011,292.37
"MNG",2006,162.58
"MNG",2008,215.39
"MNG",2010,268.55
"MNG",2005,150.62
"MNE",2008,72.66
"MNE",2006,78.15
"MNE",2007,83.83
"MNE",2005,0.05
"MNE",2009,68.13
"MNE",2010,69.03
"MNE",2018,69.25
"MNE",2015,49.53
"MNE",2016,51.05
"MNE",2019,74.87
"MNE",2017,66.73
"MNE",2014,82.99
"MNE",2012,81.08
"MNE",2011,71.8
"MNE",2013,75.27
"MSR",2005,27.99
"MSR",2002,45.5
"MSR",2000,31.03
"MSR",2006,32.56
"MSR",2003,37.45
"MSR",2019,36.29
"MSR",2018,41.71
"MSR",2004,44.78
"MSR",1997,42.96
"MSR",1995,9.42
"MSR",1996,14.45
"MSR",2007,36.52
"MSR",2016,38.73
"MSR",2008,34.93
"MSR",2012,40.52
"MSR",2001,33.08
"MSR",1999,40.76
"MSR",2011,46.89
"MSR",2010,29.09
"MSR",2017,36.24
"MSR",2015,51.87
"MSR",2009,44.22
"MSR",1998,65.83
"MSR",2014,40.24
"MSR",2013,55.14
"MAR",1998,582.56
"MAR",2000,411.42
"MAR",2015,649.15
"MAR",1995,371.18
"MAR",1997,503.51
"MAR",2010,708.39
"MAR",2009,782.18
"MAR",2011,803.91
"MAR",2014,1046.39
"MAR",2001,396.42
"MAR",2002,455.19
"MAR",2016,1096.02
"MAR",1999,551.17
"MAR",2004,868.87
"MAR",2018,778.43
"MAR",2019,701.75
"MAR",1996,604.55
"MAR",2007,1039.55
"MAR",2008,1112.74
"MAR",2013,966.63
"MAR",2006,881.06
"MAR",2012,727.67
"MAR",2003,626.46
"MAR",2005,805.87
"MAR",2017,1254.32
"MOZ",1999,1480.96
"MOZ",2012,1675.02
"MOZ",1998,824.18
"MOZ",2014,1610.79
"MOZ",1996,629.3
"MOZ",1995,1002.38
"MOZ",2006,3149.9
"MOZ",2009,1545.02
"MOZ",2008,1650.16
"MOZ",1997,680.2
"MOZ",2000,929.16
"MOZ",2013,1811.06
"MOZ",2003,855.08
"MOZ",2010,1598.32
"MOZ",2016,1365.07
"MOZ",2011,1677.51
"MOZ",2019,1559.9
"MOZ",2018,1495.68
"MOZ",2015,1261.17
"MOZ",2005,1004.56
"MOZ",2007,1416.33
"MOZ",2001,856.65
"MOZ",2002,2042.85
"MOZ",2017,1502.86
"MOZ",2004,1062.21
"MMR",2000,95.4
"MMR",2005,144.11
"MMR",2001,118.64
"MMR",1995,208.37
"MMR",1997,104.36
"MMR",2014,1831.25
"MMR",2007,203.73
"MMR",2004,125.2
"MMR",1998,101.83
"MMR",2006,142.4
"MMR",2009,359.27
"MMR",1999,68.49
"MMR",2019,1307.45
"MMR",2003,122.35
"MMR",2017,1159.32
"MMR",2002,133.6
"MMR",2012,529.06
"MMR",2013,4651.99
"MMR",2011,401.91
"MMR",2016,1222.35
"MMR",1996,143.27
"MMR",2010,392.95
"MMR",2015,1075.3
"MMR",2018,1130.56
"MMR",2008,541.65
"NAM",1997,146.25
"NAM",1998,133.03
"NAM",2007,214.17
"NAM",2008,195.97
"NAM",2004,142.76
"NAM",1999,118.99
"NAM",2019,138.49
"NAM",2005,113.91
"NAM",2006,158.95
"NAM",2014,273.16
"NAM",2016,171.51
"NAM",2015,152.67
"NAM",2012,286.5
"NAM",2017,191.88
"NAM",1996,162.4
"NAM",1995,168.01
"NAM",2000,114.12
"NAM",2002,112.8
"NAM",2013,296.84
"NAM",2001,100.4
"NAM",2010,240.62
"NAM",2018,179.57
"NAM",2011,237.43
"NAM",2003,130.98
"NAM",2009,256.81
"NRU",2003,16.14
"NRU",2005,9.24
"NRU",1998,2.12
"NRU",1996,3.25
"NRU",1997,2.62
"NRU",2004,13.75
"NRU",2013,28.75
"NRU",2017,25.76
"NRU",2014,22.52
"NRU",2006,17.52
"NRU",2010,27.78
"NRU",2009,23.43
"NRU",1995,2.53
"NRU",2008,31.24
"NRU",2000,4
"NRU",2012,35.62
"NRU",2002,11.72
"NRU",2011,37.53
"NRU",2015,31.24
"NRU",1999,6.55
"NRU",2007,25.61
"NRU",2001,7.26
"NRU",2018,37.52
"NRU",2019,54.32
"NRU",2016,22.68
"NPL",2011,756.19
"NPL",1997,272.2
"NPL",2001,302.83
"NPL",2002,333.04
"NPL",2007,549.8
"NPL",2012,793.62
"NPL",2010,771.94
"NPL",2008,743.72
"NPL",2006,439.22
"NPL",2015,931.96
"NPL",2000,249.58
"NPL",2009,750.35
"NPL",2003,366.42
"NPL",2004,380.26
"NPL",2005,438.99
"NPL",2014,844.49
"NPL",1996,281.28
"NPL",2019,711.53
"NPL",1999,252.39
"NPL",2017,857.03
"NPL",1995,307.2
"NPL",2016,851.37
"NPL",1998,254.28
"NPL",2013,823.66
"NPL",2018,732.19
"NCL",1998,363.42
"NCL",1995,428.7
"NCL",1999,313.58
"NCL",1997,376.48
"NCL",1996,419.08
"NIC",2013,345.23
"NIC",2012,342.72
"NIC",2014,263.46
"NIC",1995,538.22
"NIC",2016,273.07
"NIC",1997,326.05
"NIC",2019,167.35
"NIC",2009,515.03
"NIC",2017,221.05
"NIC",2015,247.51
"NIC",2003,607.23
"NIC",1998,454.64
"NIC",2011,479.22
"NIC",2006,1654.16
"NIC",2018,199.3
"NIC",2004,1251.06
"NIC",2008,616.7
"NIC",2010,404.46
"NIC",2002,342.72
"NIC",2007,616.94
"NIC",2000,370.02
"NIC",1999,418.03
"NIC",1996,729.72
"NIC",2001,784.01
"NIC",2005,615.21
"NER",2016,720.55
"NER",2012,729.79
"NER",2013,634.56
"NER",2018,962.01
"NER",2015,698.65
"NER",2014,798.88
"NER",2004,516.99
"NER",2017,841.84
"NER",1997,262.82
"NER",2009,422.89
"NER",2010,686.1
"NER",2007,486.85
"NER",2002,200.07
"NER",2008,572.19
"NER",2019,1133.62
"NER",1998,230.85
"NER",2011,551.74
"NER",1996,240.52
"NER",2005,460.88
"NER",2006,1798.33
"NER",2001,205.73
"NER",2000,158.43
"NER",1995,276.58
"NER",2003,375.71
"NER",1999,177.64
"NGA",2002,244.42
"NGA",2019,2230.4
"NGA",2008,1047.46
"NGA",1995,110.39
"NGA",1996,106.6
"NGA",2000,118.52
"NGA",2011,1126.63
"NGA",1999,90.88
"NGA",2007,1485.23
"NGA",2001,177.87
"NGA",2006,11705.03
"NGA",2018,2200.8
"NGA",2004,409.35
"NGA",2017,2383.43
"NGA",2003,281.18
"NGA",2010,1008.56
"NGA",2015,1527.26
"NGA",2005,6044.2
"NGA",1998,84.03
"NGA",2014,1540.67
"NGA",2013,1710.43
"NGA",2009,1153.05
"NGA",2016,1744.66
"NGA",1997,109.61
"NGA",2012,1408.01
"NIU",2003,9.11
"NIU",2015,19.57
"NIU",2002,4.54
"NIU",2014,13.63
"NIU",2012,20.12
"NIU",2000,3.34
"NIU",1999,4.27
"NIU",2001,3.36
"NIU",2013,18.28
"NIU",2011,20.85
"NIU",2016,13.69
"NIU",2005,21.24
"NIU",2019,18.85
"NIU",2006,9.03
"NIU",2007,14.77
"NIU",1998,4.22
"NIU",2010,15.21
"NIU",1996,6.72
"NIU",1997,5.32
"NIU",2008,18.04
"NIU",2009,7.31
"NIU",2004,14.31
"NIU",2018,18.91
"NIU",1995,8.24
"NIU",2017,14.76
"MKD",2006,194.5
"MKD",2005,210.32
"MKD",2007,195.77
"MKD",2003,237.28
"MKD",2001,216.92
"MKD",2004,247.84
"MKD",2008,190.43
"MKD",2018,214.19
"MKD",2000,203.6
"MKD",2019,164.62
"MKD",2015,162.56
"MKD",2010,176.26
"MKD",2002,241.69
"MKD",1999,206.65
"MKD",2017,219.09
"MKD",2016,198.88
"MKD",1996,61.26
"MKD",2011,163.78
"MKD",2014,186.05
"MKD",2009,181.85
"MKD",1998,49
"MKD",1997,43.85
"MKD",2013,131.98
"MKD",1995,33.23
"MKD",2012,136.44
"MNP",1995,-0.5
"MNP",1998,0.2
"MNP",1997,0.69
"MNP",1996,0.06
"MNP",1999,0.12
"OMN",2004,95.7
"OMN",2001,28.32
"OMN",2002,79.33
"OMN",2003,70.04
"OMN",2010,21.04
"OMN",1997,88.6
"OMN",1998,49.38
"OMN",2006,49.84
"OMN",1996,58.03
"OMN",2008,78.84
"OMN",1999,40.45
"OMN",1995,48.93
"OMN",2009,131.75
"OMN",2007,281.99
"OMN",2005,58.83
"OMN",2000,83.92
"PAK",2018,1748.79
"PAK",2017,1952.59
"PAK",2019,1685.59
"PAK",2016,2052.31
"PAK",1996,360.39
"PAK",1995,365.11
"PAK",2005,1067.17
"PAK",2014,2104.8
"PAK",2006,1270.46
"PAK",2002,497.98
"PAK",1997,307.97
"PAK",2015,2139.17
"PAK",1999,311.48
"PAK",2007,1172.06
"PAK",2001,964.61
"PAK",2004,427.83
"PAK",2003,1461.6
"PAK",2000,202.34
"PAK",1998,300.61
"PAK",2008,1186.35
"PAK",2009,1706.56
"PAK",2012,1999.28
"PAK",2013,2253.83
"PAK",2011,3120.79
"PAK",2010,2978.62
"PLW",2019,20.25
"PLW",2013,35.41
"PLW",2018,83.99
"PLW",2001,34.28
"PLW",2012,15.46
"PLW",2016,14.52
"PLW",2015,13.48
"PLW",1995,142.32
"PLW",2017,18.81
"PLW",2000,39.13
"PLW",2014,23.29
"PLW",1997,38.38
"PLW",1999,28.84
"PLW",1996,63.02
"PLW",2009,34.92
"PLW",2004,19.78
"PLW",2011,24.52
"PLW",1998,89.12
"PLW",2008,42.29
"PLW",2007,22.41
"PLW",2005,23.67
"PLW",2002,31.46
"PLW",2003,25.83
"PLW",2010,28.76
"PLW",2006,37.39
"PAN",2000,33.87
"PAN",2005,38.6
"PAN",1995,58.09
"PAN",1999,36.26
"PAN",2008,46.32
"PAN",2009,47.99
"PAN",1998,39.14
"PAN",2010,39.54
"PAN",1997,36.23
"PAN",2011,42.26
"PAN",1996,41.03
"PAN",2003,51.04
"PAN",2004,40.18
"PAN",2016,44.01
"PAN",2019,31.61
"PAN",2007,45.15
"PAN",2014,40.42
"PAN",2018,40.43
"PAN",2015,31.61
"PAN",2002,38.21
"PAN",2017,61.87
"PAN",2001,34.29
"PAN",2006,59.64
"PAN",2012,43.34
"PAN",2013,49.66
"PNG",2010,530.39
"PNG",2009,412.94
"PNG",2004,295.06
"PNG",1998,319.62
"PNG",1999,198.99
"PNG",2006,306.39
"PNG",1997,296.88
"PNG",2011,629.98
"PNG",2018,580.61
"PNG",1996,316.86
"PNG",2003,253.83
"PNG",2002,233.42
"PNG",1995,357.59
"PNG",2012,626.64
"PNG",2005,298.14
"PNG",2007,356.62
"PNG",2001,203.28
"PNG",2017,490.47
"PNG",2019,607.89
"PNG",2000,241.37
"PNG",2014,533.2
"PNG",2008,404.49
"PNG",2013,580.7
"PNG",2016,465.87
"PNG",2015,535.3
"PRY",1995,99.35
"PRY",1996,72.34
"PRY",2011,125.61
"PRY",1997,70.41
"PRY",2007,115.93
"PRY",2010,152.71
"PRY",2004,65.01
"PRY",2012,116.74
"PRY",2017,105.06
"PRY",1998,61.91
"PRY",2006,70.19
"PRY",2016,96.05
"PRY",2001,61.8
"PRY",2003,64.84
"PRY",2013,102.26
"PRY",1999,83.64
"PRY",2008,128.61
"PRY",2009,151.88
"PRY",2002,63.71
"PRY",2000,78.21
"PRY",2015,96.12
"PRY",2019,105.33
"PRY",2018,101.45
"PRY",2005,64.48
"PRY",2014,86.96
"PER",2010,445.78
"PER",2013,443.95
"PER",2011,488.2
"PER",2019,381.33
"PER",2016,403.9
"PER",2018,340.49
"PER",2009,518.66
"PER",2004,473.18
"PER",2005,535.78
"PER",2006,515.86
"PER",2007,491.59
"PER",2008,517.9
"PER",2012,435.04
"PER",2001,423.22
"PER",2014,430.59
"PER",1998,415.17
"PER",2015,381.77
"PER",2003,470.96
"PER",2000,313.21
"PER",2017,361.66
"PER",1996,359.8
"PER",1999,354.78
"PER",1995,404.57
"PER",1997,364.86
"PER",2002,393.02
"PHL",1998,436.59
"PHL",2002,374.44
"PHL",1996,529.72
"PHL",2005,398.38
"PHL",2010,647
"PHL",2007,481.77
"PHL",1999,428.03
"PHL",1997,437.97
"PHL",2004,400.35
"PHL",2011,595.98
"PHL",2001,385.58
"PHL",2009,574.16
"PHL",1995,659.54
"PHL",2006,404.81
"PHL",2018,696.8
"PHL",2015,717.14
"PHL",2000,382.48
"PHL",2003,436.27
"PHL",2008,452.68
"PHL",2019,591.04
"PHL",2012,690.63
"PHL",2017,566.57
"PHL",2014,956.89
"PHL",2013,890.17
"PHL",2016,637.28
"QAT",1995,3.74
"RWA",2007,668.07
"RWA",2014,809.22
"RWA",2001,240.88
"RWA",2002,290.26
"RWA",2015,778.61
"RWA",2013,1027.43
"RWA",2011,1077.68
"RWA",2006,1813.77
"RWA",2000,266.93
"RWA",2012,842
"RWA",2005,525.05
"RWA",1996,422.72
"RWA",1997,181.6
"RWA",1999,287.56
"RWA",2009,887.26
"RWA",2016,750
"RWA",2003,319.95
"RWA",2004,428.54
"RWA",1998,260.63
"RWA",2008,834.91
"RWA",1995,655.29
"RWA",2017,812.03
"RWA",2018,694.85
"RWA",2019,770.3
"RWA",2010,999.84
"SHN",1999,13.78
"SHN",1997,15.07
"SHN",2011,83.94
"SHN",2002,13.92
"SHN",2003,17.98
"SHN",2019,53.81
"SHN",1995,12.59
"SHN",2006,28.13
"SHN",1996,15.88
"SHN",2012,168.23
"SHN",2018,67.23
"SHN",2010,53.67
"SHN",2017,65.64
"SHN",2013,138.83
"SHN",2014,131.35
"SHN",2015,93.88
"SHN",2009,34.77
"SHN",2004,26.25
"SHN",2007,44.09
"SHN",2008,65.95
"SHN",2001,15.17
"SHN",2005,22.55
"SHN",2016,106.56
"SHN",2000,18.67
"SHN",1998,15.75
"KNA",2003,0.42
"KNA",2011,19.79
"KNA",2009,5.2
"KNA",2013,16.32
"KNA",2000,2.44
"KNA",1999,2.1
"KNA",2008,45.79
"KNA",1996,3.89
"KNA",1997,2.12
"KNA",2002,8.18
"KNA",1998,6.6
"KNA",2001,5.86
"KNA",2004,0.88
"KNA",2006,5.21
"KNA",2010,10.78
"KNA",2007,5.9
"KNA",2012,25
"KNA",1995,3.04
"KNA",2005,3.15
"LCA",2001,21.57
"LCA",2006,8.51
"LCA",2004,5.08
"LCA",2005,7.58
"LCA",1999,24.2
"LCA",1997,9.34
"LCA",2003,15.59
"LCA",2012,26.77
"LCA",2013,18.02
"LCA",2000,14.76
"LCA",1998,18.91
"LCA",2002,19.61
"LCA",2008,20.99
"LCA",1996,33.31
"LCA",2014,11.69
"LCA",2017,15.47
"LCA",2007,12.85
"LCA",2019,31.76
"LCA",2009,26.24
"LCA",2016,23.8
"LCA",2011,28.01
"LCA",2010,29.97
"LCA",1995,47.52
"LCA",2015,12.51
"LCA",2018,8.13
"VCT",2011,16.55
"VCT",2015,14
