"iso3","year","grant"
"VCT",2016,16.49
"VCT",2014,8.67
"VCT",2013,7.6
"VCT",2007,64.05
"VCT",2019,45.1
"VCT",2008,25.93
"VCT",2009,19.71
"VCT",1999,15.52
"VCT",1995,48.69
"VCT",2010,14.25
"VCT",2000,4.95
"VCT",2012,11.5
"VCT",1996,23.72
"VCT",2006,6.21
"VCT",2018,14.01
"VCT",1997,6.84
"VCT",1998,13.71
"VCT",2005,7.09
"VCT",2004,10.95
"VCT",2001,5.47
"VCT",2017,14.25
"VCT",2003,5.93
"VCT",2002,5.1
"WSM",2018,130.75
"WSM",2010,98.92
"WSM",2019,112.55
"WSM",2016,91.66
"WSM",1997,28.72
"WSM",2005,36.62
"WSM",2009,56.88
"WSM",2015,89.58
"WSM",2008,38.24
"WSM",2012,93.15
"WSM",1998,31.47
"WSM",1995,36.29
"WSM",2013,101.25
"WSM",2007,33.78
"WSM",2001,37.22
"WSM",2017,119.76
"WSM",1996,33.25
"WSM",2000,22.61
"WSM",2011,76.91
"WSM",2004,29.35
"WSM",2014,96.18
"WSM",2003,30.54
"WSM",2006,44.86
"WSM",1999,25.19
"WSM",2002,38.51
"STP",1996,34.55
"STP",2018,38.92
"STP",2010,33.42
"STP",2007,166.09
"STP",2003,35.36
"STP",2002,26.23
"STP",2004,34.45
"STP",2017,37.07
"STP",2008,57.55
"STP",1998,23.32
"STP",1995,44.92
"STP",2001,27.34
"STP",1997,29.32
"STP",2012,38.85
"STP",2013,46.64
"STP",2016,35.19
"STP",2011,53.45
"STP",2005,32.53
"STP",2019,41.63
"STP",2006,30.21
"STP",2009,26.84
"STP",2000,25.19
"STP",2015,33.84
"STP",2014,43.77
"STP",1999,24.34
"SAU",1997,12.83
"SAU",1999,21.67
"SAU",2003,14.42
"SAU",1996,12.94
"SAU",2005,25.11
"SAU",2001,13.11
"SAU",2006,24.3
"SAU",2007,27.86
"SAU",1995,16.99
"SAU",2000,21.74
"SAU",2002,17.01
"SAU",2004,25.95
"SAU",1998,16.54
"SEN",2018,662.98
"SEN",2009,689.04
"SEN",2017,529.54
"SEN",2016,526.09
"SEN",1999,502.77
"SEN",2013,693.93
"SEN",2015,686.44
"SEN",2008,804.72
"SEN",2005,600
"SEN",2004,1020.1
"SEN",2010,649.81
"SEN",1997,393.93
"SEN",1996,498.92
"SEN",2007,604.92
"SEN",2012,691.08
"SEN",1998,386.11
"SEN",2014,779.16
"SEN",1995,551.72
"SEN",2000,378.94
"SEN",2001,318.68
"SEN",2019,601.34
"SEN",2002,372.06
"SEN",2003,385.88
"SEN",2006,3120.54
"SEN",2011,713.85
"SRB",2019,417.62
"SRB",2016,312.51
"SRB",1996,69.53
"SRB",2013,394.34
"SRB",2011,521.78
"SRB",1995,95.08
"SRB",2012,464.94
"SRB",2015,312.79
"SRB",2009,525.64
"SRB",2010,581.33
"SRB",2014,404.1
"SRB",1997,97.38
"SRB",2017,364.59
"SRB",2018,457.2
"SRB",2008,913.45
"SRB",2003,1194.01
"SRB",1998,108.26
"SRB",1999,707.42
"SRB",2000,1118.59
"SRB",2005,952.03
"SRB",2002,1821.18
"SRB",2006,1527.57
"SRB",2007,769.84
"SRB",2001,1296.6
"SRB",2004,993.25
"SYC",2001,13.1
"SYC",2002,8.69
"SYC",2000,14.96
"SYC",2014,13.44
"SYC",2010,74.12
"SYC",2003,9.07
"SYC",1998,14.16
"SYC",1999,12.63
"SYC",2004,10.71
"SYC",2015,10.76
"SYC",2006,10.78
"SYC",2012,26.57
"SYC",2013,18.71
"SYC",2005,13.36
"SYC",2008,7.8
"SYC",1997,12.93
"SYC",1996,17.8
"SYC",2007,8.91
"SYC",2017,18.4
"SYC",2016,16.87
"SYC",1995,16.23
"SYC",2009,25.29
"SYC",2011,22.27
"SLE",2017,428.89
"SLE",1999,77.48
"SLE",2010,358.71
"SLE",2016,585.77
"SLE",2013,468.89
"SLE",2019,476.61
"SLE",1996,93.9
"SLE",2005,298.56
"SLE",1998,82.58
"SLE",2009,386.69
"SLE",1997,77.89
"SLE",2018,417.33
"SLE",2004,332.16
"SLE",2000,136.79
"SLE",2007,567.28
"SLE",2003,338.07
"SLE",2015,770.39
"SLE",2014,788.51
"SLE",1995,110.47
"SLE",2002,303.89
"SLE",2001,223.15
"SLE",2012,378.73
"SLE",2011,350.56
"SLE",2008,312.76
"SLE",2006,711.47
"SGP",1995,25.88
"SVN",1995,33.8
"SVN",2001,56.23
"SVN",2000,34.53
"SVN",1996,35.76
"SVN",1997,41.42
"SVN",2002,65.58
"SVN",1999,41.53
"SVN",1998,43.7
"SLB",2019,212.89
"SLB",2005,197.44
"SLB",1998,28.03
"SLB",2007,241.51
"SLB",2006,200.31
"SLB",2017,181.18
"SLB",2003,83.28
"SLB",2000,69.55
"SLB",2018,195.56
"SLB",2001,61.76
"SLB",2008,227.21
"SLB",2002,29.46
"SLB",2013,294.38
"SLB",2016,168.39
"SLB",1997,34.42
"SLB",1995,46.55
"SLB",2004,121.45
"SLB",2012,309.85
"SLB",1999,31.01
"SLB",2014,206.58
"SLB",2011,319.92
"SLB",2009,207.64
"SLB",1996,39.91
"SLB",2015,192
"SLB",2010,325.24
"SOM",1999,118.03
"SOM",2001,150.86
"SOM",2007,394.77
"SOM",2000,103.89
"SOM",1997,93.51
"SOM",1998,85.28
"SOM",2012,992.51
"SOM",2013,1058.98
"SOM",2018,1578.59
"SOM",2005,241.27
"SOM",2006,397.12
"SOM",1995,191.33
"SOM",2008,766.56
"SOM",1996,93.69
"SOM",2003,177.47
"SOM",2010,507.16
"SOM",2011,1100.6
"SOM",2002,154.29
"SOM",2019,1875.68
"SOM",2004,203.46
"SOM",2017,1764.9
"SOM",2015,1265.69
"SOM",2009,663.09
"SOM",2014,1113.23
"SOM",2016,1187.94
"ZAF",2016,892.23
"ZAF",2008,947.79
"ZAF",2009,1051.77
"ZAF",2011,1086.68
"ZAF",2015,808.59
"ZAF",2001,433.23
"ZAF",2000,445.9
"ZAF",2006,626.62
"ZAF",2013,1007.98
"ZAF",1999,460.51
"ZAF",2007,733.39
"ZAF",2010,1007.66
"ZAF",2002,506.46
"ZAF",2012,1064.02
"ZAF",2017,969.6
"ZAF",1996,348.88
"ZAF",2014,902.03
"ZAF",1997,443.14
"ZAF",1995,367.73
"ZAF",2005,648.03
"ZAF",2018,940.61
"ZAF",2003,588.89
"ZAF",2004,605.59
"ZAF",2019,733.11
"ZAF",1998,459.7
"SSD",2019,1884.3
"SSD",2015,1676.75
"SSD",2016,1585.14
"SSD",2018,1572.6
"SSD",2011,437.31
"SSD",2012,1186.96
"SSD",2014,1960.77
"SSD",2017,2115.7
"SSD",2013,1394.57
"LKA",2009,530.65
"LKA",2010,405.92
"LKA",2003,234.87
"LKA",2002,192.2
"LKA",2006,485.85
"LKA",2008,596.49
"LKA",2004,268.25
"LKA",2005,729.01
"LKA",2011,381.42
"LKA",2012,317.29
"LKA",2000,189.31
"LKA",2001,179.87
"LKA",1996,239.15
"LKA",1998,197.86
"LKA",2017,261.73
"LKA",1999,199.58
"LKA",1997,208.7
"LKA",2018,254.06
"LKA",1995,285.72
"LKA",2007,520.9
"LKA",2019,220.82
"LKA",2016,226.62
"LKA",2013,313.08
"LKA",2015,252.98
"LKA",2014,279.57
"SDN",1997,150.99
"SDN",1996,207.43
"SDN",2000,208.5
"SDN",2007,2035.41
"SDN",1998,215.98
"SDN",1999,252.35
"SDN",1995,220.43
"SDN",2005,1792.31
"SDN",2002,296.95
"SDN",2008,2298.47
"SDN",2009,2267.19
"SDN",2010,1977.77
"SDN",2006,1979.97
"SDN",2016,782.38
"SDN",2017,770.7
"SDN",2004,981.9
"SDN",2018,968.06
"SDN",2019,1303.1
"SDN",2013,1402.9
"SDN",2014,807.67
"SDN",2003,625.34
"SDN",2001,194.95
"SDN",2015,798.48
"SDN",2011,1622.12
"SDN",2012,1282.83
"SUR",1998,58.83
"SUR",1996,107.57
"SUR",2008,101.64
"SUR",1999,34.22
"SUR",1995,72.36
"SUR",2007,157.27
"SUR",2001,24.05
"SUR",2009,152.86
"SUR",2019,31.11
"SUR",2000,35.18
"SUR",2017,19.78
"SUR",2018,19.44
"SUR",2011,64.62
"SUR",2010,102.46
"SUR",2016,17.67
"SUR",1997,77.14
"SUR",2004,49.04
"SUR",2002,27.76
"SUR",2012,20.11
"SUR",2015,15.42
"SUR",2014,12.2
"SUR",2006,60.28
"SUR",2005,42.56
"SUR",2003,34.53
"SUR",2013,18.97
"SYR",1999,101.47
"SYR",2001,109.44
"SYR",2002,111.03
"SYR",2000,102.61
"SYR",2015,4927.71
"SYR",2005,159.09
"SYR",2013,3681.42
"SYR",2003,142.89
"SYR",2007,227.78
"SYR",2012,1645.27
"SYR",2019,10268.91
"SYR",2014,4197.78
"SYR",2010,315.61
"SYR",2004,163.36
"SYR",1998,146.14
"SYR",2006,179.54
"SYR",2017,10443
"SYR",2018,10013.77
"SYR",2008,330.21
"SYR",2011,422.01
"SYR",2009,366.72
"SYR",1996,106.77
"SYR",1997,119.94
"SYR",2016,8911.45
"SYR",1995,161.32
"TJK",1999,64.39
"TJK",2001,108.66
"TJK",2007,184.98
"TJK",1998,68.03
"TJK",2000,64.14
"TJK",2010,298.75
"TJK",2011,242.99
"TJK",2002,155.61
"TJK",2009,243.44
"TJK",2004,141.24
"TJK",2005,163.26
"TJK",2006,270.21
"TJK",2003,116.98
"TJK",2008,247.44
"TJK",2017,307.83
"TJK",2019,327.23
"TJK",1997,63.96
"TJK",2012,320.01
"TJK",2015,441.61
"TJK",2014,359.59
"TJK",1995,65.08
"TJK",2016,348.03
"TJK",2013,374.5
"TJK",1996,72.74
"TJK",2018,330.53
"TZA",1995,709.6
"TZA",1997,648.17
"TZA",2005,1212.85
"TZA",1996,677.48
"TZA",2004,1542.63
"TZA",2009,1716.63
"TZA",2018,1741.35
"TZA",2011,1971.29
"TZA",2017,1858.97
"TZA",2013,2452.1
"TZA",2010,2028.48
"TZA",2003,1199.74
"TZA",2012,2051.39
"TZA",2001,1154.73
"TZA",2016,1647.66
"TZA",1998,841.32
"TZA",2002,1133.14
"TZA",2008,1798.97
"TZA",2014,1720.53
"TZA",2015,1689.19
"TZA",1999,724.37
"TZA",2000,924.72
"TZA",2019,1514.96
"TZA",2007,2158.43
"TZA",2006,5782.5
"THA",2002,229.1
"THA",2000,235.57
"THA",2010,272.44
"THA",1995,363.67
"THA",2003,228.78
"THA",2004,245.05
"THA",2001,212.86
"THA",2005,264.36
"THA",2012,285.59
"THA",2013,276.81
"THA",1999,258.32
"THA",2009,222.63
"THA",2006,320.63
"THA",2007,281.53
"THA",2014,249.21
"THA",1998,281.59
"THA",2018,169.56
"THA",1996,329.12
"THA",2008,252.82
"THA",2019,191.28
"THA",1997,302.51
"THA",2015,201.4
"THA",2016,203.03
"THA",2011,312.19
"THA",2017,202.26
"TLS",2004,161.24
"TLS",2005,184.62
"TLS",2018,188.54
"TLS",1999,152.82
"TLS",2011,275.8
"TLS",2012,284.28
"TLS",2006,209.14
"TLS",2019,207.41
"TLS",2003,175.03
"TLS",2017,212.02
"TLS",2009,212.55
"TLS",2007,279.96
"TLS",1998,1.67
"TLS",2008,271.37
"TLS",1997,0.43
"TLS",2013,256.99
"TLS",2002,219.05
"TLS",1996,0.08
"TLS",2015,199.94
"TLS",2000,231.27
"TLS",2016,208.82
"TLS",2010,290.03
"TLS",2001,194.17
"TLS",2014,244.91
"TLS",1995,0.02
"TGO",2002,58.72
"TGO",1997,84.55
"TGO",2003,70.33
"TGO",2005,90.58
"TGO",2012,229.61
"TGO",2001,56.59
"TGO",2008,408.02
"TGO",2014,209.38
"TGO",2013,221.87
"TGO",2004,79.38
"TGO",2000,71.89
"TGO",1998,90.78
"TGO",2006,90.73
"TGO",2015,180.66
"TGO",2007,134.28
"TGO",2017,233.55
"TGO",1996,98
"TGO",2009,453.31
"TGO",2010,488.14
"TGO",1999,69.99
"TGO",2011,659.42
"TGO",1995,153.74
"TGO",2018,210.22
"TGO",2016,163.64
"TGO",2019,289.16
"TKL",2003,6.42
"TKL",1997,4.41
"TKL",1998,3.58
"TKL",2011,20.04
"TKL",1996,4.88
"TKL",2018,27.21
"TKL",1999,4.66
"TKL",2004,8.44
"TKL",2000,3.52
"TKL",2001,3.88
"TKL",2019,19.06
"TKL",2007,12.89
"TKL",2005,15.98
"TKL",1995,3.73
"TKL",2009,9.82
"TKL",2010,14.6
"TKL",2013,24.05
"TKL",2014,18.7
"TKL",2016,14.34
"TKL",2002,4.78
"TKL",2012,18.74
"TKL",2017,7.32
"TKL",2006,10.93
"TKL",2015,8.73
"TKL",2008,21.43
"TON",2009,35.67
"TON",1995,33.21
"TON",2010,65.56
"TON",2008,24.67
"TON",2012,80.78
"TON",1996,29.77
"TON",2006,20.99
"TON",2007,29.65
"TON",2016,76.78
"TON",2013,83.65
"TON",1997,24.93
"TON",2005,30.29
"TON",2011,88.99
"TON",2017,78.95
"TON",2014,75.67
"TON",2019,101.06
"TON",2004,20.93
"TON",2000,18.17
"TON",2018,81.88
"TON",2002,19.87
"TON",2015,68.65
"TON",2001,22.57
"TON",2003,21.29
"TON",1998,19.57
"TON",1999,20.7
"TTO",1997,13.21
"TTO",2008,9.48
"TTO",2009,6.82
"TTO",1995,14.96
"TTO",1999,10.34
"TTO",2000,6.25
"TTO",1996,11.98
"TTO",2002,7.01
"TTO",2003,7
"TTO",1998,12.53
"TTO",2001,5.4
"TTO",2006,8.23
"TTO",2007,19.45
"TTO",2010,4.46
"TTO",2004,9.52
"TTO",2005,9.48
"TUN",1997,229.27
"TUN",2009,307.43
"TUN",2008,278.78
"TUN",2019,711.48
"TUN",1996,240.83
"TUN",1998,159
"TUN",1999,205.62
"TUN",2000,140.3
"TUN",2010,303.66
"TUN",2011,434.67
"TUN",2012,603.37
"TUN",2018,490.65
"TUN",2003,230.11
"TUN",1995,180.69
"TUN",2007,338.43
"TUN",2017,438.57
"TUN",2015,423.1
"TUN",2001,184.7
"TUN",2002,213.02
"TUN",2016,400.68
"TUN",2014,538.84
"TUN",2004,285.24
"TUN",2006,339.83
"TUN",2005,286.17
"TUN",2013,421.46
"TUR",2017,2102.96
"TUR",2002,474.58
"TUR",2007,771.44
"TUR",2005,541.11
"TUR",2000,173.78
"TUR",2019,2052.11
"TUR",2018,1535.18
"TUR",2001,216.12
"TUR",2008,669.48
"TUR",2012,766.16
"TUR",2006,598.92
"TUR",2004,430.91
"TUR",1999,250.87
"TUR",2011,672.01
"TUR",2013,766.17
"TUR",2003,284.16
"TUR",2016,2287.73
"TUR",1998,200.08
"TUR",1996,486.11
"TUR",2010,493.89
"TUR",2015,1138.45
"TUR",2014,980.08
"TUR",1997,233.84
"TUR",1995,637.45
"TUR",2009,985.25
"TKM",2000,22.66
"TKM",2018,24.73
"TKM",2019,28.4
"TKM",2017,32.24
"TKM",2015,27.11
"TKM",1999,23.61
"TKM",1996,12.64
"TKM",2003,18.96
"TKM",2001,29.53
"TKM",2002,26.94
"TKM",2012,42.04
"TKM",2007,39.29
"TKM",2016,36.18
"TKM",1998,27.53
"TKM",1995,16.7
"TKM",2011,45
"TKM",2005,32.04
"TKM",1997,20.82
"TKM",2014,38.68
"TKM",2006,47.39
"TKM",2004,50.11
"TKM",2008,44.22
"TKM",2013,39.65
"TKM",2010,45.18
"TKM",2009,36.62
"TCA",1998,8.62
"TCA",2003,1.29
"TCA",2004,1.23
"TCA",2001,5.4
"TCA",2007,15.12
"TCA",1999,7.44
"TCA",2002,3.27
"TCA",1996,4.29
"TCA",2006,0.27
"TCA",2005,3.12
"TCA",1997,4.55
"TCA",1995,5.6
"TCA",2000,6.36
"TUV",1995,7.19
"TUV",2002,11.72
"TUV",2005,8.21
"TUV",2018,17.36
"TUV",2017,23.8
"TUV",2006,14.23
"TUV",2001,8.35
"TUV",1997,10.14
"TUV",2008,15.75
"TUV",2009,15.93
"TUV",1996,10.22
"TUV",2000,4.04
"TUV",2012,25.96
"TUV",2013,28.1
"TUV",2014,34.82
"TUV",2019,34.8
"TUV",2004,8.02
"TUV",1998,5.2
"TUV",2011,37.35
"TUV",2007,10.69
"TUV",1999,3.99
"TUV",2016,21.32
"TUV",2003,6.18
"TUV",2015,48
"TUV",2010,13.91
"UGA",2016,1396.08
"UGA",2012,1315.13
"UGA",1996,466.1
"UGA",2015,1230.56
"UGA",1998,669.83
"UGA",2019,1608.4
"UGA",2011,1257.93
"UGA",2017,1584.4
"UGA",2014,1339.23
"UGA",1995,546.75
"UGA",2000,695.23
"UGA",2001,573.95
"UGA",2018,1533.16
"UGA",2013,1263.63
"UGA",2006,4964.77
"UGA",2007,1269.96
"UGA",2008,1405.32
"UGA",1999,506.3
"UGA",1997,492.31
"UGA",2003,763.14
"UGA",2004,1228.77
"UGA",2009,1305.21
"UGA",2002,690.25
"UGA",2010,1257.85
"UGA",2005,1084.72
"UKR",2008,619.51
"UKR",2007,425.62
"UKR",2019,1139.54
"UKR",2011,599.52
"UKR",2012,632.24
"UKR",2009,604.88
"UKR",2006,490.3
"UKR",2018,1153.61
"UKR",2014,1127.35
"UKR",2016,1148.55
"UKR",2010,609.45
"UKR",2017,1090.86
"UKR",2005,414.09
"UKR",2015,998.28
"UKR",2013,642.87
"ARE",1995,6.51
"URY",1998,29.8
"URY",2005,42.24
"URY",2006,35.4
"URY",1999,28.56
"URY",2000,24.73
"URY",2001,22.89
"URY",2010,48.68
"URY",1997,34.11
"URY",2017,21.81
"URY",2012,27.15
"URY",2013,31.37
"URY",2002,25.07
"URY",2011,40.42
"URY",2016,24.98
"URY",2008,47.87
"URY",2009,52.51
"URY",2004,32.88
"URY",2007,49.59
"URY",2015,29.22
"URY",1996,36.19
"URY",1995,47.62
"URY",2014,29.92
"URY",2003,32.74
"UZB",2013,124.6
"UZB",1997,60.73
"UZB",1998,61.48
"UZB",2012,145.83
"UZB",2004,145.62
"UZB",2005,125.49
"UZB",2011,117.88
"UZB",1996,63.11
"UZB",2010,128.14
"UZB",2008,121.86
"UZB",2016,148.3
"UZB",2003,139.74
"UZB",2014,136.94
"UZB",2015,117.13
"UZB",2019,206.24
"UZB",2002,137.32
"UZB",2017,146.01
"UZB",2018,156.15
"UZB",2007,104.34
"UZB",2001,84.73
"UZB",1995,40.62
"UZB",2009,115.13
"UZB",2000,73.52
"UZB",1999,71.93
"UZB",2006,130.84
"VUT",2019,87.8
"VUT",2004,40.1
"VUT",2003,33.99
"VUT",1995,43.99
"VUT",1996,30.77
"VUT",2018,95.25
"VUT",1998,29.23
"VUT",1999,31.72
"VUT",2000,32.64
"VUT",1997,27.34
"VUT",2017,86.57
"VUT",2015,161.74
"VUT",2014,102.3
"VUT",2008,94.4
"VUT",2005,41.66
"VUT",2006,50.99
"VUT",2007,59.16
"VUT",2012,105.89
"VUT",2009,102.22
"VUT",2010,110.76
"VUT",2011,95.17
"VUT",2013,94.52
"VUT",2001,28.28
"VUT",2002,27.65
"VUT",2016,99.74
"VEN",1997,38.53
"VEN",2019,284.26
"VEN",2005,63.3
"VEN",2006,56.71
"VEN",1996,41.69
"VEN",2009,59.05
"VEN",2010,54.86
"VEN",2011,52.32
"VEN",1998,45.14
"VEN",2013,42.15
"VEN",2014,43.22
"VEN",2015,40.64
"VEN",2012,50.8
"VEN",2018,149
"VEN",2004,51.39
"VEN",2000,62.09
"VEN",2001,39.9
"VEN",2007,66.9
"VEN",2008,58.55
"VEN",2017,89.07
"VEN",2016,46.94
"VEN",1999,35.17
"VEN",2003,54.69
"VEN",1995,52.55
"VEN",2002,48.61
"VNM",2019,610.65
"VNM",1996,465.51
"VNM",1997,465.08
"VNM",2018,691.78
"VNM",2017,702.72
"VNM",2004,708.37
"VNM",1995,563.25
"VNM",2007,1002.2
"VNM",2008,1085.99
"VNM",2005,813.51
"VNM",2006,902.19
"VNM",1999,468.14
"VNM",2000,482.49
"VNM",2009,959.49
"VNM",1998,440.16
"VNM",2016,727.74
"VNM",2003,610.33
"VNM",2012,1024.65
"VNM",2001,512.49
"VNM",2010,1030.57
"VNM",2011,1057.95
"VNM",2014,893.44
"VNM",2002,488.17
"VNM",2015,760.67
"VNM",2013,1019.26
"FSM",1996,1.56
"FSM",1995,0.95
"FSM",2000,52.14
"FSM",1997,0.55
"FSM",1999,50.4
"FSM",2007,117.68
"FSM",2008,131.14
"FSM",1998,47.28
"FSM",2006,101.7
"FSM",2011,130.76
"FSM",2012,120.62
"FSM",2009,118.28
"FSM",2010,128.04
"FSM",2002,52.73
"FSM",2003,55.5
"FSM",2013,106.19
"FSM",2001,50.33
"FSM",2019,114.88
"FSM",2015,80.17
"FSM",2016,86.26
"FSM",2004,71.2
"FSM",2014,98.55
"FSM",2018,49.46
"FSM",2005,69.09
"FSM",2017,91.11
"YEM",2001,192.65
"YEM",2002,166.47
"YEM",2004,238.9
"YEM",2005,217.71
"YEM",2006,208.67
"YEM",2003,193.57
"YEM",1999,209.57
"YEM",2000,261.39
"YEM",2014,890.71
"YEM",2015,1853.9
"YEM",2016,2361.43
"YEM",2017,2759.57
"YEM",2018,7721.17
"YEM",2019,4066.21
"YEM",2007,235.25
"YEM",2008,358.81
"YEM",1995,159.54
"YEM",1996,174.22
"YEM",1997,197.41
"YEM",1998,207.18
"YEM",2012,654.1
"YEM",2013,1063.16
"YEM",2009,464.82
"YEM",2010,587.74
"YEM",2011,528.94
"ZMB",2000,522.81
"ZMB",1997,382.6
"ZMB",1998,353.36
"ZMB",1999,439.17
"ZMB",2004,972.26
"ZMB",2001,588.71
"ZMB",2002,698.12
"ZMB",2003,927.05
"ZMB",1995,522.53
"ZMB",1996,413.02
"ZMB",2010,785.56
"ZMB",2011,949.5
"ZMB",2012,870.82
"ZMB",2013,1068.24
"ZMB",2014,875.9
"ZMB",2015,696.25
"ZMB",2016,791.26
"ZMB",2017,967.73
"ZMB",2018,894.38
"ZMB",2019,789.19
"ZMB",2006,4713.77
"ZMB",2007,924.38
"ZMB",2008,1030.63
"ZMB",2009,957.36
"ZMB",2005,1905.86
"ZWE",2000,187.81
"ZWE",2001,163.18
"ZWE",2002,200.29
"ZWE",1999,225.78
"ZWE",2004,213.87
"ZWE",2005,382.15
"ZWE",2006,287.9
"ZWE",2003,201.54
"ZWE",1995,439.77
"ZWE",1996,317.93
"ZWE",1997,238.02
"ZWE",1998,251.73
"ZWE",2012,1012.38
"ZWE",2013,845.41
"ZWE",2014,760.08
"ZWE",2015,814.97
"ZWE",2016,753.12
"ZWE",2017,728.32
"ZWE",2018,793.48
"ZWE",2019,990.91
"ZWE",2007,477.84
"ZWE",2008,616.6
"ZWE",2009,736.66
"ZWE",2010,721.64
"ZWE",2011,724.45
