"iso3","year","loan"
"PRK",1996,1.75
"PRK",2012,3.43
"PRK",2009,-2.03
"PRK",2008,-1.27
"PRK",1997,2.11
"PRK",2013,-0.4
"PRK",2007,-4.79
"PRK",2015,1.7
"PRK",2005,9.43
"PRK",2011,2.75
"PRK",1998,18.54
"PRK",2006,3.69
"PRK",1999,8.95
"PRK",2010,2.62
"PRK",2017,4.21
"PRK",2002,8.64
"PRK",2003,11.25
"PRK",2016,-1.86
"PRK",2000,16.37
"PRK",2001,18.99
"COD",2007,21.79
"COD",2017,0.71
"COD",2009,229.16
"COD",2001,-4.63
"COD",1998,-11.67
"COD",2000,-7.87
"COD",1996,-15.91
"COD",2006,111.52
"COD",1999,-19.7
"COD",1997,-4.31
"COD",2011,-1678.86
"COD",2004,221.94
"COD",2005,582.08
"COD",2008,-35.45
"COD",1995,-20.57
"COD",2014,-66.16
"COD",2016,-42.88
"COD",2010,-651.26
"COD",2018,182.43
"COD",2013,41.73
"COD",2019,273.07
"COD",2003,445.39
"COD",2002,603.38
"COD",2012,142.41
"COD",2015,-91.31
"DJI",2006,8.01
"DJI",2010,10.44
"DJI",1995,10.58
"DJI",2009,47.47
"DJI",1998,4.25
"DJI",2011,18.58
"DJI",1997,15.98
"DJI",2014,19.72
"DJI",1996,13.5
"DJI",2008,34.53
"DJI",2017,29.49
"DJI",2005,0.99
"DJI",2015,53.38
"DJI",2016,58.46
"DJI",2019,71.58
"DJI",2000,19.88
"DJI",2001,12.46
"DJI",2007,9.78
"DJI",2013,16.8
"DJI",2002,25.25
"DJI",2003,25.15
"DJI",2012,15.71
"DJI",2004,4.35
"DJI",2018,44.55
"DJI",1999,3.29
"DMA",1995,-1.69
"DMA",2003,5.8
"DMA",2010,3.6
"DMA",1998,-9.77
"DMA",1996,14.97
"DMA",2008,-2.53
"DMA",2006,1.6
"DMA",2016,-6.54
"DMA",2013,5.65
"DMA",2014,5.72
"DMA",2009,6.1
"DMA",2019,11.29
"DMA",2018,-3.17
"DMA",2000,6.95
"DMA",1997,3.08
"DMA",2007,-2.43
"DMA",2012,13.5
"DMA",2004,9.34
"DMA",2001,8.32
"DMA",2011,0.2
"DMA",2005,12.19
"DMA",1999,1.26
"DMA",2002,5.79
"DMA",2017,-0.43
"DMA",2015,5.05
"DOM",2003,-22.56
"DOM",2004,-16.49
"DOM",1999,60.7
"DOM",2005,-38.42
"DOM",2002,38.02
"DOM",1996,-20.03
"DOM",2018,-33.55
"DOM",2011,70.32
"DOM",2001,0.43
"DOM",1995,15.15
"DOM",2008,-38.03
"DOM",2012,61.39
"DOM",2006,-76.52
"DOM",2007,-83.49
"DOM",1997,-32.7
"DOM",2009,-58.2
"DOM",2000,-39.13
"DOM",2010,-38.36
"DOM",2013,-17.72
"DOM",2014,9.09
"DOM",2015,168
"DOM",1998,5.77
"DOM",2017,-19.26
"DOM",2016,43.68
"DOM",2019,-4.78
"ECU",1996,87.41
"ECU",2004,-72.74
"ECU",1995,9.3
"ECU",2009,-67.21
"ECU",2013,-34.54
"ECU",1997,22.35
"ECU",2003,-27.52
"ECU",2015,167.67
"ECU",2007,-33.12
"ECU",2019,271.06
"ECU",2014,-25.11
"ECU",2000,3.59
"ECU",2005,-81.74
"ECU",2008,-52
"ECU",2018,219.2
"ECU",2010,-63.32
"ECU",1998,32.07
"ECU",2006,-44.75
"ECU",2012,-62.64
"ECU",2002,7.98
"ECU",2001,2.39
"ECU",2016,59.35
"ECU",2017,41.23
"ECU",2011,-52.49
"ECU",1999,27.42
"EGY",1997,384.06
"EGY",1996,341.13
"EGY",2019,1027.68
"EGY",2009,-119.01
"EGY",2005,-217.44
"EGY",1995,264.17
"EGY",2008,-81.04
"EGY",2004,-131.76
"EGY",2010,-226.24
"EGY",2017,-452.51
"EGY",2018,1497.27
"EGY",2007,-259.1
"EGY",2016,1523.23
"EGY",2000,-108.25
"EGY",2006,-187.94
"EGY",2003,-126.63
"EGY",2002,-202.26
"EGY",2011,-178.63
"EGY",2001,-130.24
"EGY",1998,106.38
"EGY",2013,2160.71
"EGY",2012,1058.76
"EGY",2015,1618.22
"EGY",2014,-194.3
"EGY",1999,48
"SLV",2004,-14.71
"SLV",2011,-43.18
"SLV",2015,-53.58
"SLV",2000,36.87
"SLV",2003,-10.66
"SLV",1996,67.42
"SLV",2016,-47.7
"SLV",1999,34.7
"SLV",2013,-46.07
"SLV",2014,-57.43
"SLV",2012,-62.61
"SLV",2002,38.92
"SLV",1998,4.84
"SLV",1995,48.21
"SLV",2001,16.71
"SLV",2017,-47.39
"SLV",2008,3.33
"SLV",2005,0.59
"SLV",2010,-80.5
"SLV",2007,-104.36
"SLV",2019,-16.68
"SLV",1997,57.51
"SLV",2018,-43.2
"SLV",2006,-2.9
"SLV",2009,-34.64
"GNQ",2015,-3.33
"GNQ",2018,-3.76
"GNQ",2000,-4.5
"GNQ",2007,-4.46
"GNQ",2017,-4.67
"GNQ",2006,-7.05
"GNQ",1999,-1.22
"GNQ",2001,-7.02
"GNQ",2019,50.34
"GNQ",2008,-3.58
"GNQ",2016,-4.62
"GNQ",2014,-8.81
"GNQ",1997,-1.66
"GNQ",2002,-2.09
"GNQ",1998,-4.11
"GNQ",2009,-4.03
"GNQ",2004,-20.45
"GNQ",1995,1.34
"GNQ",2003,-2.96
"GNQ",2005,-3.54
"GNQ",2013,-5.7
"GNQ",2011,-4.92
"GNQ",1996,1.45
"GNQ",2012,-4.61
"GNQ",2010,-4.54
"ERI",1995,3.1
"ERI",2007,30.34
"ERI",2008,25.35
"ERI",1996,4.69
"ERI",2017,-1.55
"ERI",1997,26.44
"ERI",2006,21.1
"ERI",2000,49.39
"ERI",2005,86.98
"ERI",2019,-77.31
"ERI",1998,62.52
"ERI",2009,7.29
"ERI",2012,55.94
"ERI",1999,63.28
"ERI",2003,69.9
"ERI",2018,-3.1
"ERI",2016,-1.34
"ERI",2013,-7.2
"ERI",2002,73.87
"ERI",2001,101.73
"ERI",2014,-3.85
"ERI",2004,41
"ERI",2010,7.91
"ERI",2011,18.92
"ERI",2015,-3.57
"SWZ",2003,8.12
"SWZ",2018,10.36
"SWZ",2005,2.19
"SWZ",2017,-5.63
"SWZ",2002,5.26
"SWZ",2000,-6.17
"SWZ",1998,-3.79
"SWZ",2016,14.43
"SWZ",2004,-5.89
"SWZ",2001,9.22
"SWZ",2008,-1.61
"SWZ",2012,3.98
"SWZ",1999,5.77
"SWZ",2011,-1.61
"SWZ",1995,11.18
"SWZ",2006,4.39
"SWZ",2015,-4.78
"SWZ",2014,-2.89
"SWZ",2010,-5.92
"SWZ",2013,-1.64
"SWZ",2019,-15.86
"SWZ",1997,-3.77
"SWZ",2009,-6.31
"SWZ",1996,-11.39
"SWZ",2007,-0.54
"ETH",2009,929.84
"ETH",2008,290.34
"ETH",2007,402.8
"ETH",2000,140.83
"ETH",2003,160.63
"ETH",2005,238.65
"ETH",2019,1808.65
"ETH",2002,592.31
"ETH",2006,-3836.05
"ETH",2004,166.28
"ETH",2010,638.3
"ETH",1997,69.75
"ETH",2017,1357.55
"ETH",2001,524.89
"ETH",2018,2372.22
"ETH",2011,619.59
"ETH",2015,858.17
"ETH",1995,243.46
"ETH",2016,1427.45
"ETH",1999,178.03
"ETH",1998,111.42
"ETH",2012,631.48
"ETH",2013,1184.9
"ETH",1996,224.62
"ETH",2014,1070.34
"FJI",1998,-2.66
"FJI",1996,-5.93
"FJI",2009,-3.33
"FJI",2000,-2.11
"FJI",1995,-7.5
"FJI",2008,-1.39
"FJI",1999,-7.8
"FJI",1997,-3.05
"FJI",2019,-1.11
"FJI",2001,-1.43
"FJI",2010,-1.38
"FJI",2005,-1.29
"FJI",2007,-1.24
"FJI",2006,-1.28
"FJI",2018,-1.1
"FJI",2012,-1.52
"FJI",2003,6.88
"FJI",2015,-1
"FJI",2011,-1.65
"FJI",2017,-1.08
"FJI",2002,5.31
"FJI",2016,-1.12
"FJI",2004,8.33
"FJI",2014,-1.15
"FJI",2013,-1.24
"PYF",1999,-7.92
"PYF",1997,-14.28
"PYF",1998,-23.1
"PYF",1995,-2.11
"PYF",1996,-32.68
"GAB",1996,6.41
"GAB",1995,10.82
"GAB",2007,-38.33
"GAB",2018,72.48
"GAB",2019,83.22
"GAB",2004,-37.63
"GAB",1998,-42.38
"GAB",2016,-7.26
"GAB",2008,-5.63
"GAB",2006,-47.16
"GAB",2002,-12.8
"GAB",2017,53.51
"GAB",1997,-55.35
"GAB",2000,-53.13
"GAB",2009,-21.36
"GAB",2003,-137.75
"GAB",2005,-42.27
"GAB",1999,-25.71
"GAB",2013,25.37
"GAB",2015,46.69
"GAB",2001,-54.26
"GAB",2011,-11.43
"GAB",2012,8.08
"GAB",2014,51.68
"GAB",2010,7.66
"GMB",2006,30.36
"GMB",2015,32.84
"GMB",2007,-180.39
"GMB",1998,3.79
"GMB",2016,5.3
"GMB",2018,73.15
"GMB",2019,23.85
"GMB",1997,7.06
"GMB",2008,28.31
"GMB",2014,2.62
"GMB",1996,6.09
"GMB",2004,16.81
"GMB",2005,25.22
"GMB",2011,18.39
"GMB",2017,119.08
"GMB",2001,22.46
"GMB",2002,26.53
"GMB",2013,9.81
"GMB",2009,34.72
"GMB",2000,18.28
"GMB",1995,6.19
"GMB",2003,26.2
"GMB",2012,22.06
"GMB",2010,17.9
"GMB",1999,8.12
"GEO",2003,35.9
"GEO",2002,92.16
"GEO",2001,111.03
"GEO",1995,87.94
"GEO",2013,227.83
"GEO",2000,29.38
"GEO",2004,75.5
"GEO",2012,268.15
"GEO",2015,117.48
"GEO",1999,137.66
"GEO",2011,94.02
"GEO",2014,202.63
"GEO",2007,80.53
"GEO",2008,102.95
"GEO",1997,169.99
"GEO",1996,181.72
"GEO",2018,207.08
"GEO",2019,164.95
"GEO",1998,120.09
"GEO",2006,86.11
"GEO",2005,54.04
"GEO",2016,143.62
"GEO",2010,90.85
"GEO",2009,164.06
"GEO",2017,67.77
"GHA",2012,594.17
"GHA",2014,388.86
"GHA",2011,788.28
"GHA",2006,-4246.29
"GHA",2008,429.74
"GHA",1995,304.54
"GHA",2010,651.98
"GHA",2019,170.65
"GHA",1999,240.49
"GHA",2002,139.32
"GHA",2009,492.39
"GHA",2016,545.51
"GHA",2004,-650.39
"GHA",2007,319.61
"GHA",2015,865.89
"GHA",2013,407.84
"GHA",2003,303.76
"GHA",2005,0.06
"GHA",2000,247.69
"GHA",1996,338.46
"GHA",1998,357.36
"GHA",2018,226.12
"GHA",2017,505.04
"GHA",2001,220.6
"GHA",1997,222.1
"GIB",1996,-0.54
"GIB",1995,-0.12
"GRD",2008,18.4
"GRD",2007,18.23
"GRD",2006,21.18
"GRD",1999,6.8
"GRD",2018,28.31
"GRD",2005,13.48
"GRD",2000,4.78
"GRD",1996,4.12
"GRD",2009,27.44
"GRD",2016,1.32
"GRD",2003,0.77
"GRD",1998,-1.28
"GRD",2001,6.16
"GRD",1997,1.49
"GRD",2004,1.88
"GRD",2017,0.61
"GRD",2015,18.46
"GRD",2010,13.79
"GRD",1995,0.66
"GRD",2019,3.67
"GRD",2013,5.73
"GRD",2014,23.15
"GRD",2002,5.74
"GRD",2011,-2.79
"GRD",2012,4.03
"GTM",2006,-24.59
"GTM",2005,-19.74
"GTM",2002,-22.55
"GTM",2008,-26.79
"GTM",2004,-19.59
"GTM",2001,-26.05
"GTM",2019,11.67
"GTM",2007,-77.23
"GTM",1995,9.25
"GTM",1996,-11.55
"GTM",2009,-1.86
"GTM",2018,2.7
"GTM",1999,11.1
"GTM",2017,-18.66
"GTM",2003,-15.04
"GTM",1998,-11.58
"GTM",2014,-34.66
"GTM",2015,123.11
"GTM",2000,28.15
"GTM",2010,1.18
"GTM",2013,210.58
"GTM",2012,-11.49
"GTM",2016,-34.82
"GTM",1997,-0.22
"GTM",2011,-11.83
"GIN",1997,206.97
"GIN",1995,109.93
"GIN",1998,137.79
"GIN",2010,-14.82
"GIN",1999,25.65
"GIN",2019,180.49
"GIN",2018,171.76
"GIN",1996,81.44
"GIN",2009,-41.41
"GIN",2015,83.41
"GIN",2000,-9.7
"GIN",2007,25.48
"GIN",2001,58.64
"GIN",2014,126.99
"GIN",2008,6.4
"GIN",2017,65.52
"GIN",2005,-5.82
"GIN",2002,3.57
"GIN",2003,-11.55
"GIN",2013,-122.56
"GIN",2006,-35.14
"GIN",2004,-6.93
"GIN",2012,-15.7
"GIN",2016,96.05
"GIN",2011,-137.37
"GNB",2005,-0.71
"GNB",1995,17.91
"GNB",2007,8.92
"GNB",2006,-8.69
"GNB",2002,-4.87
"GNB",2016,10.33
"GNB",1997,31.85
"GNB",2004,11.19
"GNB",2017,21.99
"GNB",1998,15.93
"GNB",2008,-0.26
"GNB",1996,86.18
"GNB",2001,-1.8
"GNB",1999,-1.35
"GNB",2015,9.7
"GNB",2018,56.93
"GNB",2003,8.77
"GNB",2000,17.07
"GNB",2010,-138.59
"GNB",2011,7.31
"GNB",2019,20.09
"GNB",2013,-2.1
"GNB",2014,1.97
"GNB",2009,-7.04
"GNB",2012,0.89
"GUY",2018,51.04
"GUY",2007,6.62
"GUY",2008,1.71
"GUY",2017,14.63
"GUY",1997,26
"GUY",2019,26.96
"GUY",2006,-242.6
"GUY",1996,35.81
"GUY",2016,1.7
"GUY",1995,32.9
"GUY",2005,-17.33
"GUY",2001,-3.91
"GUY",2010,-2.69
"GUY",1998,-35.8
"GUY",2004,-9.46
"GUY",2014,11.72
"GUY",1999,-47.3
"GUY",2009,-1.17
"GUY",2003,11.14
"GUY",2000,0.06
"GUY",2013,43.78
"GUY",2011,-6.34
"GUY",2015,3.13
"GUY",2012,41.51
"GUY",2002,2.06
"HTI",2019,113.08
"HTI",2007,17.24
"HTI",1995,34.26
"HTI",2000,0.36
"HTI",2006,36.28
"HTI",2009,70.32
"HTI",2008,57.96
"HTI",1999,3.83
"HTI",1998,122.39
"HTI",2001,2.87
"HTI",2018,138.52
"HTI",1996,86.68
"HTI",1997,41.24
"HTI",2005,-27.44
"HTI",2017,-2.86
"HTI",2014,16.39
"HTI",2004,-8.41
"HTI",2016,57.27
"HTI",2010,-209.84
"HTI",2013,13.09
"HTI",2011,75.37
"HTI",2003,-6.22
"HTI",2015,14.42
"HTI",2012,20.58
"HTI",2002,-4.83
"HND",2002,92.13
"HND",2003,95.28
"HND",2004,181.75
"HND",2005,-422.96
"HND",2011,115.18
"HND",2001,138.89
"HND",2014,349.74
"HND",2000,54.51
"HND",2012,296.54
"HND",2010,140.22
"HND",1997,123.01
"HND",2016,133.74
"HND",2009,81.52
"HND",1996,67.73
"HND",1995,169.64
"HND",2006,-1157.02
"HND",2013,383.44
"HND",2007,43.45
"HND",2015,265.91
"HND",1998,51.68
"HND",1999,387.25
"HND",2019,131.83
"HND",2018,308.69
"HND",2017,166.88
"HND",2008,-32.49
"HKG",1995,-0.34
"HKG",1996,-0.32
"IND",2014,1759.75
"IND",1996,899.95
"IND",2006,133.67
"IND",2015,1877.31
"IND",2000,625.36
"IND",2009,1015.49
"IND",2012,504.38
"IND",2013,1066.93
"IND",2011,1886.84
"IND",2017,2121.57
"IND",2016,1643.03
"IND",1995,737.77
"IND",2005,431.59
"IND",2018,1373.85
"IND",2019,1412.49
"IND",1997,765.28
"IND",2002,731.93
"IND",1999,719.06
"IND",2003,-309.48
"IND",2004,-506.29
"IND",2010,1523.74
"IND",2007,-37.64
"IND",2001,860.99
"IND",1998,807.04
"IND",2008,554.8
"IDN",2006,-322.88
"IDN",2008,-203.94
"IDN",2017,-1078.89
"IDN",2004,-675.52
"IDN",2005,983.46
"IDN",2014,-1597.75
"IDN",2018,-80.35
"IDN",2007,-758.64
"IDN",2015,-1106.46
"IDN",1998,663.45
"IDN",2002,530.83
"IDN",1999,1358.27
"IDN",2009,-484.41
"IDN",2003,938.06
"IDN",2011,-1072.59
"IDN",2001,789.1
"IDN",2019,-1566.11
"IDN",1997,210.52
"IDN",2010,-44.08
"IDN",2012,-1362.43
"IDN",2000,847.43
"IDN",2016,-1186.36
"IDN",1996,435.2
"IDN",1995,508.87
"IDN",2013,-1328.07
"IRN",1999,39.46
"IRN",1997,60.67
"IRN",2000,29.69
"IRN",1995,44.58
"IRN",2016,-35.58
"IRN",1998,40.66
"IRN",1996,24.61
"IRN",2009,-26.6
"IRN",2018,-12.42
"IRN",2010,-28.89
"IRN",2008,-23.79
"IRN",2019,-5.24
"IRN",2015,-10.69
"IRN",2004,-11.84
"IRN",2005,-14.71
"IRN",2007,-18.68
"IRN",2006,-11.73
"IRN",2013,-11.11
"IRN",2002,3.3
"IRN",2011,-31.64
"IRN",2014,-59.04
"IRN",2001,21.51
"IRN",2012,-2.78
"IRN",2003,-6.56
"IRN",2017,-23.5
"IRQ",2010,187.9
"IRQ",2011,396.02
"IRQ",2012,397.34
"IRQ",2009,57.24
"IRQ",2005,-24.92
"IRQ",1996,-2.62
"IRQ",2016,561
"IRQ",2017,818.27
"IRQ",2000,0.07
"IRQ",2003,-0.28
"IRQ",2014,388.73
"IRQ",2007,-46.67
"IRQ",2013,738.82
"IRQ",2018,402.23
"IRQ",2008,-152.38
"IRQ",2006,-25.47
"IRQ",2015,309.33
"IRQ",2019,245.36
"ISR",1996,-149.26
"ISR",1995,-112.75
"JAM",2000,-61.08
"JAM",2011,-47.11
"JAM",2010,-21.79
"JAM",1999,-74.99
"JAM",2001,-47.43
"JAM",1996,-13.59
"JAM",1998,-100.02
"JAM",2009,-19.48
"JAM",2016,-51.14
"JAM",2006,-76.67
"JAM",1997,-0.19
"JAM",2015,-33.19
"JAM",1995,4.75
"JAM",2019,37.46
"JAM",2004,-59.71
"JAM",2007,-62.08
"JAM",2013,-58.58
"JAM",2003,-57.47
"JAM",2014,-33.96
"JAM",2002,-54.59
"JAM",2018,-14.02
"JAM",2008,-51.72
"JAM",2017,-26.57
"JAM",2012,-59.18
"JAM",2005,-93.28
"JOR",1998,73.81
"JOR",2008,-58.58
"JOR",2003,-31.27
"JOR",1997,97.52
"JOR",1995,161.02
"JOR",1999,38.52
"JOR",2019,267.31
"JOR",2009,-60.1
"JOR",1996,195.23
"JOR",2006,-40.41
"JOR",2010,121.08
"JOR",2005,-2.4
"JOR",2007,-152.47
"JOR",2014,68.6
"JOR",2015,202
"JOR",2018,-26.28
"JOR",2013,43.67
"JOR",2002,-21.61
"JOR",2017,318.24
"JOR",2000,46.39
"JOR",2004,-22.78
"JOR",2011,-73.34
"JOR",2012,87.99
"JOR",2016,255.46
"JOR",2001,-26.43
"KAZ",1996,7.74
"KAZ",2000,67.55
"KAZ",2009,29.01
"KAZ",2011,-43.19
"KAZ",1997,28.2
"KAZ",2010,-14.04
"KAZ",1998,87.07
"KAZ",2018,-50.15
"KAZ",1999,54.07
"KAZ",2007,73.6
"KAZ",2008,29.02
"KAZ",2006,19.38
"KAZ",2003,161.44
"KAZ",2001,36.11
"KAZ",2019,-53.87
"KAZ",2013,-54.29
"KAZ",2016,-46.41
"KAZ",2012,-22.94
"KAZ",2005,64.23
"KAZ",2004,119.61
"KAZ",2017,-51.42
"KAZ",2002,63.17
"KAZ",2014,-46.03
"KAZ",2015,-49.12
"KEN",2018,848.06
"KEN",2015,722.82
"KEN",2010,251.4
"KEN",2014,806.54
"KEN",2008,137.94
"KEN",2019,1630.45
"KEN",2017,618.38
"KEN",2016,507.12
"KEN",1999,-25.78
"KEN",1997,65.31
"KEN",1995,271.17
"KEN",1998,64.39
"KEN",2013,1180.78
"KEN",2009,385.6
"KEN",2000,172
"KEN",2005,56.38
"KEN",1996,208.61
"KEN",2011,682.84
"KEN",2002,-12.63
"KEN",2006,7.49
"KEN",2012,558.19
"KEN",2007,258.61
"KEN",2004,40.85
"KEN",2001,63.2
"KEN",2003,19.1
"KIR",2000,0.16
"KIR",2001,0.07
"KIR",2003,0.23
"KIR",2005,0.31
"KIR",1997,-0.02
"KIR",1999,-0.02
"KIR",2015,7.79
"KIR",2006,0.44
"KIR",2002,0.26
"KIR",2017,9.48
"KIR",2018,2.19
"KIR",1995,-0.03
"KIR",1998,-0.02
"KIR",2013,2.44
"KIR",2014,3.75
"KIR",2004,0.37
"KIR",2019,5.99
"KIR",2016,14
"KIR",2007,-0.21
"KIR",1996,-0.03
"KIR",2012,-0.54
"KIR",2011,-0.35
"KOR",1995,-91.57
"KOR",1999,-213.88
"KOR",1996,-295.49
"KOR",1998,-201.33
"KOR",1997,-266.34
"KGZ",2005,25.75
"KGZ",1999,111.65
"KGZ",2002,46.1
"KGZ",2001,53.33
"KGZ",2017,16.62
"KGZ",2006,65.07
"KGZ",2014,69.62
"KGZ",2003,60.28
"KGZ",2012,35.17
"KGZ",1997,116.37
"KGZ",2013,112.77
"KGZ",2000,112.33
"KGZ",2015,75.11
"KGZ",2016,14.37
"KGZ",2004,42.34
"KGZ",2010,27.79
"KGZ",2011,40.86
"KGZ",2009,1.78
"KGZ",2008,32.35
"KGZ",1996,116.78
"KGZ",2007,5.86
"KGZ",1998,105.57
"KGZ",2018,-19.79
"KGZ",1995,168.28
"KGZ",2019,13.4
"LAO",2015,87.2
"LAO",2000,25.37
"LAO",2013,-4.51
"LAO",1998,25.59
"LAO",1995,47.64
"LAO",2016,26.81
"LAO",1997,47.81
"LAO",2014,15.61
"LAO",1999,32.8
"LAO",2012,-49.41
"LAO",2008,139.1
"LAO",1996,35.22
"LAO",2018,134.79
"LAO",2007,65.68
"LAO",2019,192.18
"LAO",2011,17.57
"LAO",2009,41.39
"LAO",2006,71.51
"LAO",2004,39.69
"LAO",2010,35.86
"LAO",2005,31.45
"LAO",2017,122.57
"LAO",2002,36.82
"LAO",2003,47.72
"LAO",2001,34.62
"LBN",1995,48.64
"LBN",2000,11.52
