"iso3","year","loan"
"LBN",2001,11.68
"LBN",1999,53.35
"LBN",2007,347.72
"LBN",1996,85.74
"LBN",1998,187.13
"LBN",1997,89.21
"LBN",2009,66.63
"LBN",2011,70.5
"LBN",2006,82.35
"LBN",2016,-75.29
"LBN",2008,246.87
"LBN",2018,118.77
"LBN",2019,-51.11
"LBN",2002,1.99
"LBN",2005,5.11
"LBN",2003,317.83
"LBN",2010,16.63
"LBN",2015,-116.16
"LBN",2013,-53.82
"LBN",2004,13.58
"LBN",2012,41.69
"LBN",2017,93.57
"LBN",2014,-41.78
"LSO",2016,0.83
"LSO",2001,10.97
"LSO",2014,11.64
"LSO",2000,-2.15
"LSO",2009,0.62
"LSO",1997,23.69
"LSO",2002,21.67
"LSO",2012,36.04
"LSO",2015,8.9
"LSO",2007,19.41
"LSO",2005,4.12
"LSO",2004,16.12
"LSO",1999,-3.86
"LSO",2013,4.55
"LSO",2006,11.32
"LSO",1998,10.31
"LSO",2010,29.92
"LSO",2008,12.31
"LSO",2011,-3.31
"LSO",2018,10.39
"LSO",2003,12.18
"LSO",1995,18.16
"LSO",2019,19.11
"LSO",1996,28.1
"LSO",2017,12.72
"LBR",2001,-7.88
"LBR",2000,-2.98
"LBR",2008,-22.52
"LBR",1998,-5.78
"LBR",2016,181.24
"LBR",1999,-8.15
"LBR",2013,55.11
"LBR",2010,-235.98
"LBR",2011,-208.19
"LBR",2015,269.63
"LBR",2003,-7.05
"LBR",2019,132.31
"LBR",2002,-12.31
"LBR",2005,-3.52
"LBR",2009,-4.05
"LBR",2007,-41.38
"LBR",1997,-7.73
"LBR",2014,131.93
"LBR",2012,39.62
"LBR",1995,-0.55
"LBR",2018,104.94
"LBR",2017,104.36
"LBR",1996,68.37
"LBR",2004,-10.58
"LBY",1999,-0.23
"LBY",2013,-12.21
"LBY",2009,2.12
"LBY",2008,14.05
"LBY",2011,0.64
"LBY",2012,-59.79
"LBY",2005,-0.22
"LBY",2010,-13.23
"MAC",1995,-4.22
"MDG",2018,220.16
"MDG",2015,232.46
"MDG",2014,176.43
"MDG",2012,62.25
"MDG",2013,-43.31
"MDG",1999,85.39
"MDG",2002,145.01
"MDG",2003,129.68
"MDG",2019,195.84
"MDG",2001,114.58
"MDG",1998,31.28
"MDG",2010,99.68
"MDG",2000,121.76
"MDG",2007,251.8
"MDG",2011,110.45
"MDG",2016,195.8
"MDG",2017,371.23
"MDG",1997,157.19
"MDG",2008,343.45
"MDG",2009,67.15
"MDG",2006,-2266.35
"MDG",2005,10.87
"MDG",1995,12.95
"MDG",1996,37.52
"MDG",2004,261.75
"MWI",2008,145.48
"MWI",2019,152.59
"MWI",2007,-141.59
"MWI",2004,-11.24
"MWI",2010,64.21
"MWI",2005,15.89
"MWI",2018,219.33
"MWI",2009,47.99
"MWI",1998,141.25
"MWI",2003,45.37
"MWI",1999,111.22
"MWI",2002,42.08
"MWI",2012,109.77
"MWI",2006,-2298.19
"MWI",1995,85.21
"MWI",2001,84.49
"MWI",2017,344.17
"MWI",1997,133.27
"MWI",2014,155.26
"MWI",2011,44.41
"MWI",1996,204.99
"MWI",2000,108.11
"MWI",2016,208.05
"MWI",2013,122.62
"MWI",2015,132.95
"MYS",2015,-59.61
"MYS",1997,-339.3
"MYS",1996,-563.85
"MYS",1999,42.71
"MYS",2016,-106.44
"MYS",1995,-22.44
"MYS",2012,-49.11
"MYS",2006,176.1
"MYS",2000,-45.33
"MYS",2014,-58.86
"MYS",2013,-175.43
"MYS",2002,7.6
"MYS",2005,-43.79
"MYS",1998,100.8
"MYS",2011,-50.92
"MYS",2007,139.42
"MYS",2008,96.77
"MYS",2017,-109.74
"MYS",2010,-96.31
"MYS",2001,-49.01
"MYS",2009,57.76
"MYS",2004,218.28
"MYS",2018,-104.87
"MYS",2019,-82.05
"MYS",2003,30.69
"MDV",2017,4.15
"MDV",2015,-2.22
"MDV",2018,40.9
"MDV",2016,-11
"MDV",2011,12.89
"MDV",1997,2.16
"MDV",2000,0.6
"MDV",2014,-3.2
"MDV",1998,4.62
"MDV",2010,40.04
"MDV",1999,4.62
"MDV",2001,2.46
"MDV",2013,-0.36
"MDV",2004,12.45
"MDV",2012,25.65
"MDV",2003,4.05
"MDV",2002,5
"MDV",2009,-1.45
"MDV",2007,4.1
"MDV",2019,10.65
"MDV",2008,30.27
"MDV",2006,5.36
"MDV",1996,7.73
"MDV",1995,19.6
"MDV",2005,12.15
"MLI",2014,159.29
"MLI",1997,93.39
"MLI",1998,37.82
"MLI",2011,269.11
"MLI",2012,82.94
"MLI",2008,175.63
"MLI",2013,248.33
"MLI",2010,223.93
"MLI",2009,218.51
"MLI",1996,161.65
"MLI",1995,200.88
"MLI",2007,189.01
"MLI",2015,232.79
"MLI",1999,56.4
"MLI",2005,104.66
"MLI",2001,38.1
"MLI",2002,45.56
"MLI",2006,-1788.95
"MLI",2017,278.11
"MLI",2004,-55.58
"MLI",2019,616.3
"MLI",2018,308.19
"MLI",2000,-60.2
"MLI",2016,186.04
"MLI",2003,85.53
"MLT",1999,-3.43
"MLT",1996,0.75
"MLT",2002,-2.21
"MLT",2000,-2.8
"MLT",1995,-5.05
"MLT",1997,-5.4
"MLT",2001,-3.29
"MLT",1998,-6.3
"MHL",2017,-1.49
"MHL",2018,-0.22
"MHL",2015,-1.3
"MHL",2014,-2.05
"MHL",2016,-1.99
"MHL",2012,-2.25
"MHL",2019,0.7
"MHL",2013,2.43
"MRT",2013,58.46
"MRT",1999,16.95
"MRT",2009,205.58
"MRT",2010,200.85
"MRT",1997,43.79
"MRT",1998,-2.66
"MRT",2007,98.97
"MRT",2011,181.41
"MRT",2017,136.79
"MRT",1996,50.91
"MRT",2012,151.38
"MRT",2008,196.65
"MRT",2006,-910.01
"MRT",2014,76.47
"MRT",1995,46.01
"MRT",2000,54.55
"MRT",2004,-63.66
"MRT",2005,18.84
"MRT",2001,46.5
"MRT",2018,237.18
"MRT",2016,107.59
"MRT",2019,148.18
"MRT",2003,32.22
"MRT",2015,102.88
"MRT",2002,67.01
"MUS",1999,11.99
"MUS",1997,4.86
"MUS",2019,-39.45
"MUS",2009,36.43
"MUS",2006,-22.88
"MUS",2011,78.86
"MUS",1998,10.3
"MUS",2010,32.16
"MUS",2000,-4.25
"MUS",2007,9.96
"MUS",1995,-24.57
"MUS",2005,-5.48
"MUS",2004,-10.83
"MUS",2002,-12.5
"MUS",1996,-16.92
"MUS",2008,-12.53
"MUS",2003,-47.8
"MUS",2017,-22.91
"MUS",2001,-5.56
"MUS",2013,78.21
"MUS",2016,-9.52
"MUS",2012,73.55
"MUS",2018,11.67
"MUS",2015,24.62
"MUS",2014,10.18
"MYT",1997,0.39
"MYT",1999,1.78
"MYT",2007,2.86
"MYT",1998,-0.22
"MYT",2009,9.07
"MYT",2001,3.17
"MYT",2010,40.91
"MYT",2000,-0.31
"MYT",2008,-1.59
"MYT",2006,2.32
"MYT",2002,-2.5
"MYT",1996,1.85
"MYT",2003,-2.83
"MYT",2005,-5.4
"MYT",2004,-1.21
"MEX",1999,-87.92
"MEX",2000,-179.21
"MEX",1998,-115.8
"MEX",2015,-106.21
"MEX",2006,-43.49
"MEX",1997,-19.03
"MEX",2014,396.74
"MEX",1995,251.15
"MEX",2003,-81.7
"MEX",2016,506.93
"MEX",2013,159.63
"MEX",2002,-87.95
"MEX",2010,75.51
"MEX",2004,-58.12
"MEX",2012,7.46
"MEX",2005,-63.18
"MEX",1996,141.72
"MEX",2011,420.3
"MEX",2009,-93.41
"MEX",2019,189.96
"MEX",2007,-117.96
"MEX",2008,-120.18
"MEX",2018,106.69
"MEX",2001,-61.41
"MEX",2017,387.66
"FSM",1999,-0.05
"FSM",2016,6.41
"FSM",1997,-0.02
"FSM",2019,9.61
"FSM",2018,19.94
"FSM",1998,-0.04
"FSM",2000,-0.05
"FSM",2014,-0.9
"FSM",2001,-0.38
"FSM",2015,-0.11
"FSM",2017,2.87
"FSM",2013,18.97
"FSM",2012,0.22
"MDA",1997,38
"MDA",2006,88.55
"MDA",2007,71.43
"MDA",2017,-14.47
"MDA",2016,13.96
"MDA",2010,173.57
"MDA",2018,10.27
"MDA",2009,10.38
"MDA",1999,38.86
"MDA",2005,26.58
"MDA",2002,33.87
"MDA",2015,53.09
"MDA",2014,75.82
"MDA",2012,179.65
"MDA",2013,45.94
"MDA",2008,61.32
"MDA",2000,41.84
"MDA",1998,2.26
"MDA",2019,49.91
"MDA",2004,20.79
"MDA",2001,24.42
"MDA",2011,159.37
"MDA",2003,19.87
"MNG",2004,71.67
"MNG",2003,66.57
"MNG",2017,567.29
"MNG",2002,45.56
"MNG",1995,30.15
"MNG",2018,138.35
"MNG",2005,44.56
"MNG",2016,163.44
"MNG",1999,60.94
"MNG",2001,48.12
"MNG",2010,18.14
"MNG",2011,45.17
"MNG",1998,59.47
"MNG",2019,103.1
"MNG",2006,19.84
"MNG",2000,41.66
"MNG",2009,89.57
"MNG",2014,101.62
"MNG",1996,54.75
"MNG",2008,15.25
"MNG",1997,70.47
"MNG",2007,36.32
"MNG",2015,51.47
"MNG",2013,114.52
"MNG",2012,77.3
"MNE",2006,17.44
"MNE",2018,87.07
"MNE",2010,11.8
"MNE",2007,21.84
"MNE",2003,8.14
"MNE",2019,22.21
"MNE",2005,3.81
"MNE",2017,51.57
"MNE",2004,20.13
"MNE",2016,34.7
"MNE",2008,31.84
"MNE",2009,8.36
"MNE",2013,42.03
"MNE",2014,17.94
"MNE",2011,54.84
"MNE",2012,22.36
"MNE",2015,51.03
"MSR",2016,0.03
"MSR",2003,-0.86
"MSR",2002,-1.96
"MSR",2015,1.03
"MSR",1997,-0.21
"MSR",2004,-0.32
"MSR",2001,-0.07
"MSR",1996,-0.03
"MSR",2007,-0.19
"MSR",2000,-0.09
"MSR",2014,-0.19
"MSR",2006,-0.19
"MSR",1995,0.48
"MSR",2008,-0.19
"MSR",2005,-0.19
"MSR",2010,-0.18
"MSR",2013,-0.19
"MSR",2011,-0.25
"MSR",2009,-0.14
"MSR",1999,0.15
"MSR",2018,0.07
"MSR",1998,-0.18
"MSR",2012,-0.19
"MSR",2017,0.71
"MAR",2002,-90.83
"MAR",1998,-51.4
"MAR",2001,97.41
"MAR",2013,1042.8
"MAR",2010,279.85
"MAR",2014,1194.69
"MAR",2000,35.95
"MAR",2016,966.51
"MAR",2017,1173.69
"MAR",1999,130.75
"MAR",1996,45.04
"MAR",1997,-31.94
"MAR",2004,-88.25
"MAR",1995,129.36
"MAR",2011,636.63
"MAR",2012,750.49
"MAR",2007,179.7
"MAR",2009,263.79
"MAR",2018,40.29
"MAR",2015,869.28
"MAR",2003,-42.07
"MAR",2005,-73.2
"MAR",2008,340.64
"MAR",2006,220.53
"MAR",2019,56.57
"MOZ",2018,336.24
"MOZ",2003,194.43
"MOZ",1996,257.43
"MOZ",2017,314.23
"MOZ",2002,174.53
"MOZ",1999,-662.29
"MOZ",2009,468.6
"MOZ",2000,-21.75
"MOZ",2001,104.86
"MOZ",2016,182.56
"MOZ",1998,215.77
"MOZ",2010,348.21
"MOZ",2006,-1507.91
"MOZ",2008,342.92
"MOZ",2005,285.49
"MOZ",2013,510.43
"MOZ",2014,512.82
"MOZ",2015,580.8
"MOZ",2012,400.54
"MOZ",1997,268.01
"MOZ",2007,368.71
"MOZ",2004,182.31
"MOZ",2019,358.11
"MOZ",1995,61.02
"MOZ",2011,393.18
"MMR",2007,-7.45
"MMR",2019,777.37
"MMR",2018,583.85
"MMR",1997,-43.32
"MMR",2015,94.48
"MMR",2016,317.49
"MMR",1996,-93.86
"MMR",2004,-1.75
"MMR",2005,0.73
"MMR",2008,-6.6
"MMR",2017,385.64
"MMR",2009,-3.24
"MMR",1995,-47.92
"MMR",1998,-29.4
"MMR",1999,12.55
"MMR",2000,10.24
"MMR",2014,-444.92
"MMR",2001,7.02
"MMR",2002,-14.58
"MMR",2003,2.67
"MMR",2012,-23.52
"MMR",2010,-37.63
"MMR",2006,3.32
"MMR",2013,-714.97
"MMR",2011,-21
"NAM",2019,10.47
"NAM",2004,32.58
"NAM",1996,23.51
"NAM",2006,-9.59
"NAM",2003,17.39
"NAM",2014,-39.47
"NAM",1998,47.79
"NAM",2015,-9.72
"NAM",2016,-0.17
"NAM",2017,-1.02
"NAM",2002,22.24
"NAM",2005,-0.5
"NAM",2010,20.88
"NAM",2007,6.68
"NAM",1995,22.36
"NAM",2008,9.54
"NAM",1999,59.64
"NAM",2011,40.79
"NAM",1997,18.92
"NAM",2013,-34.18
"NAM",2018,-18.51
"NAM",2000,38.29
"NAM",2001,9.11
"NAM",2012,-29.16
"NAM",2009,74.37
"NPL",2014,44.57
"NPL",2013,52.44
"NPL",1996,50.06
"NPL",2015,295.08
"NPL",2016,221.79
"NPL",1997,43.14
"NPL",1998,53.47
"NPL",2006,13.33
"NPL",2005,-31.77
"NPL",1999,39.84
"NPL",2011,2.18
"NPL",2007,7.16
"NPL",1995,73.43
"NPL",2018,729.02
"NPL",2019,672.51
"NPL",2010,1.77
"NPL",2009,-41.3
"NPL",2008,-129.04
"NPL",2004,49.42
"NPL",2002,1.45
"NPL",2017,424.56
"NPL",2003,86.46
"NPL",2001,44.98
"NPL",2012,-19.4
"NPL",2000,61.64
"NCL",1998,-25.03
"NCL",1995,22.51
"NCL",1996,-22.95
"NCL",1997,-37.66
"NCL",1999,0.93
"NIC",2000,131.9
"NIC",2001,41.07
"NIC",2007,112.87
"NIC",2014,176.61
"NIC",2019,222.88
"NIC",2002,73.34
"NIC",2013,176.77
"NIC",2017,342.64
"NIC",2006,-1030.25
"NIC",2018,156.11
"NIC",2015,211.46
"NIC",2005,41.15
"NIC",2012,194.82
"NIC",2004,-146.16
"NIC",1999,179.69
"NIC",1997,28.09
"NIC",1996,153.63
"NIC",2010,111.38
"NIC",2016,159.26
"NIC",2009,146.45
"NIC",2003,130.1
"NIC",1998,49.87
"NIC",1995,30.83
"NIC",2011,57.99
"NIC",2008,45.55
"NER",2002,95.74
"NER",2007,88.68
"NER",2001,53.26
"NER",2017,386.23
"NER",2004,31.7
"NER",2015,173.11
"NER",2016,234.69
"NER",2008,43.34
"NER",1998,61.49
"NER",1997,70.4
"NER",2019,360.27
"NER",2012,161.88
"NER",1996,11.55
"NER",1999,9.63
"NER",2005,62.22
"NER",2000,50.78
"NER",2013,163.66
"NER",2018,240.08
"NER",2011,93.29
"NER",2003,105.3
"NER",2006,-1256.26
"NER",1995,-4.18
"NER",2010,55.44
"NER",2009,47.83
"NER",2014,121.32
"NGA",2000,55.29
"NGA",1999,61.1
"NGA",2017,987.47
"NGA",2015,908.4
"NGA",2011,696.72
"NGA",2008,246.27
"NGA",2004,169.44
"NGA",1997,90.24
"NGA",1995,100.56
"NGA",1998,119.31
"NGA",2012,519.64
"NGA",2014,939.31
"NGA",2016,756.53
"NGA",2007,473.4
"NGA",2002,55.14
"NGA",2003,28.67
"NGA",2005,357.98
"NGA",2019,1295.38
"NGA",2009,493.94
"NGA",2006,-272.89
"NGA",1996,82.16
"NGA",2010,1045.89
"NGA",2001,-10.05
"NGA",2013,810.51
"NGA",2018,1150.37
"MKD",2000,47.26
"MKD",2005,17.05
"MKD",2018,-43.22
"MKD",1997,54.43
"MKD",1996,44.14
"MKD",2009,12.37
"MKD",1999,70.3
"MKD",2010,18.87
"MKD",2004,16.17
"MKD",2015,51.85
"MKD",2017,-68.66
"MKD",2006,6.34
"MKD",2019,-22.62
"MKD",2003,28.83
"MKD",2008,12.39
"MKD",2012,11.49
"MKD",1995,42.74
"MKD",2013,64.92
"MKD",2002,32.17
"MKD",2014,26.28
"MKD",2016,-27.74
"MKD",2011,29.67
"MKD",2007,6.05
"MKD",2001,30.7
"MKD",1998,55.91
"MNP",1995,-0.2
"MNP",1996,-1.63
"OMN",2003,-5.73
"OMN",2001,-20.01
"OMN",2007,-68.01
"OMN",2006,4.23
"OMN",1995,26.16
"OMN",2004,4.64
"OMN",1996,24.89
"OMN",2002,-2.36
"OMN",1997,11.79
"OMN",2005,-39.78
"OMN",2000,-4.24
"OMN",1999,12.71
"OMN",2009,12.74
"OMN",2008,-4.18
"OMN",2010,-42.48
"OMN",1998,506.39
"PAK",1999,302.15
"PAK",2013,16.14
"PAK",1998,524.93
"PAK",1996,326.89
"PAK",2014,1600.2
"PAK",2017,421.7
"PAK",2005,409.57
"PAK",2018,-356.41
"PAK",1997,374.29
"PAK",2006,789.42
"PAK",2015,1655.97
"PAK",1995,135.5
"PAK",2011,601.45
"PAK",2007,831.88
"PAK",2003,-418.4
"PAK",2000,347.27
"PAK",2001,820.56
"PAK",2012,23.21
"PAK",2010,-41.96
"PAK",2004,899.71
"PAK",2008,-126.23
"PAK",2009,826.3
"PAK",2019,494.59
"PAK",2016,944.68
"PAK",2002,1453.57
"PLW",2018,0.54
"PLW",2016,3.28
"PLW",2014,0.18
"PLW",2019,4.69
"PLW",2015,0.45
"PLW",2017,3.34
"PAN",2000,-6.92
"PAN",2001,0.52
"PAN",2012,8.14
"PAN",2010,90.08
"PAN",2004,-9.21
"PAN",2011,68.76
"PAN",2002,-8.43
"PAN",1996,16.99
"PAN",2005,-10.17
"PAN",2007,-172.82
"PAN",2008,-10.88
"PAN",2009,18.57
"PAN",2018,-1.11
"PAN",1998,-7.08
"PAN",2003,-14.51
"PAN",2015,-21.33
"PAN",1999,-11.91
"PAN",2016,-21.02
"PAN",2013,-40.44
"PAN",2006,-20.81
"PAN",2019,40.33
"PAN",2017,-19.99
"PAN",1997,18.7
"PAN",2014,-233.7
"PAN",1995,-11.55
"PNG",2011,-13.49
"PNG",2012,44.27
"PNG",2013,76.83
"PNG",1997,41.81
"PNG",2006,-32.68
"PNG",1995,0.73
"PNG",2009,-7.51
"PNG",2014,48.8
"PNG",1999,13.42
"PNG",2010,-15.19
"PNG",2004,-32.89
"PNG",2019,61.17
"PNG",2018,212.73
"PNG",1996,62.35
"PNG",2007,-27.97
"PNG",1998,39.19
"PNG",2001,2.66
"PNG",2003,-30.98
"PNG",2000,33.61
"PNG",2008,-98.03
"PNG",2005,-29.73
"PNG",2017,42.74
"PNG",2016,68.16
"PNG",2002,-29.83
"PNG",2015,59.29
"PRY",2002,2.29
"PRY",2010,-40.35
"PRY",2012,-12.17
"PRY",2019,25.93
"PRY",2001,7.09
"PRY",2009,9.8
"PRY",2018,63.29
"PRY",2005,-0.85
"PRY",2013,28.44
"PRY",2003,0.64
"PRY",2004,-30.46
"PRY",1997,11.6
"PRY",2015,-35.27
"PRY",2011,-45.54
"PRY",2017,37.82
"PRY",2007,4.73
"PRY",1998,-1.23
"PRY",1999,-9.58
"PRY",2000,2.01
"PRY",2016,-0.97
"PRY",1995,21.99
"PRY",2006,-1.19
"PRY",2014,-17.88
"PRY",1996,-0.35
"PRY",2008,9.99
"PER",2009,-75.69
"PER",2019,98.95
"PER",1999,104.54
"PER",2010,-743.6
"PER",2018,112.2
"PER",2012,-48.29
"PER",2017,-358.63
"PER",2006,-55.89
"PER",2011,102.79
"PER",2002,104.5
"PER",2005,-70.35
"PER",2013,-78.32
"PER",2008,-43.29
"PER",1996,-28.08
"PER",1997,37.46
"PER",2016,-82.51
"PER",2000,99.47
"PER",2001,37.88
"PER",2015,-43.28
"PER",1995,-17.62
"PER",1998,77.64
"PER",2007,-170.26
"PER",2004,5.91
"PER",2014,-100.91
"PER",2003,38.2
"PHL",1997,192.88
"PHL",2003,288.5
"PHL",2013,-689.1
"PHL",2006,190.22
"PHL",2008,-385.76
"PHL",2004,64.63
"PHL",1996,331.19
"PHL",2007,154.54
"PHL",2015,-200.52
"PHL",2009,-234.4
"PHL",1998,156.13
"PHL",2014,-271.51
"PHL",2019,317.13
"PHL",2016,-345.17
"PHL",2017,-405.48
"PHL",2005,189.57
"PHL",2011,-725.77
"PHL",2000,170.35
"PHL",2001,167.6
"PHL",2012,-692.61
"PHL",2010,-49.15
"PHL",2018,-147.48
"PHL",1999,234.5
"PHL",2002,178.72
"PHL",1995,198.03
"RWA",1998,89.5
"RWA",2012,37.53
"RWA",2003,16
"RWA",2002,69.34
"RWA",2004,62.6
"RWA",2005,47.67
"RWA",2001,63.77
"RWA",1997,48.15
"RWA",1999,85.58
"RWA",2000,54.53
"RWA",1995,39.42
"RWA",1996,42.58
"RWA",2017,423.17
"RWA",2011,188.03
"RWA",2018,427.4
"RWA",2013,60.38
"RWA",2010,34.6
"RWA",2015,310.89
"RWA",2019,425.5
"RWA",2014,228.62
"RWA",2009,47.03
"RWA",2016,402.24
"RWA",2008,100.65
"RWA",2006,-1208.28
"RWA",2007,111.98
"KNA",2003,-0.33
"KNA",2004,-0.96
"KNA",2000,1.56
"KNA",2002,19.92
"KNA",2001,4.27
"KNA",1997,5.12
"KNA",1999,2.66
"KNA",2008,1.04
"KNA",1996,2.95
"KNA",2013,13.73
"KNA",2005,-0.54
"KNA",1998,0.12
"KNA",2012,-3.26
"KNA",1995,3
"KNA",2011,-4.04
"KNA",2006,0.03
"KNA",2010,0.7
"KNA",2007,-2.46
"KNA",2009,-2
"LCA",2003,-0.04
"LCA",2012,0.02
"LCA",2005,3.09
"LCA",2004,-26.73
"LCA",2007,6.59
"LCA",2013,7.34
"LCA",1998,-12.74
"LCA",1997,16.13
"LCA",1996,5.28
"LCA",2015,1.23
"LCA",2001,-5.26
"LCA",2006,10.13
"LCA",2002,13.67
"LCA",1995,5.32
"LCA",2018,0.48
