"countries","iso3","year","tax_to_gdp"
"Afghanistan, Islamic Rep. of","AFG",2006,7.1
"Afghanistan, Islamic Rep. of","AFG",2007,6.1
"Afghanistan, Islamic Rep. of","AFG",2008,6.1
"Afghanistan, Islamic Rep. of","AFG",2009,8.7
"Afghanistan, Islamic Rep. of","AFG",2010,9.4
"Afghanistan, Islamic Rep. of","AFG",2011,9.2
"Afghanistan, Islamic Rep. of","AFG",2012,7.7
"Afghanistan, Islamic Rep. of","AFG",2013,7.3
"Afghanistan, Islamic Rep. of","AFG",2014,6.8
"Afghanistan, Islamic Rep. of","AFG",2015,7.6
"Afghanistan, Islamic Rep. of","AFG",2016,8.8
"Afghanistan, Islamic Rep. of","AFG",2017,9.2
"Albania","ALB",2007,19.1
"Albania","ALB",2015,19.2
"Albania","ALB",2014,19
"Albania","ALB",2005,18
"Albania","ALB",2018,19.6
"Albania","ALB",2019,19.4
"Albania","ALB",2006,18.7
"Albania","ALB",2017,19.8
"Albania","ALB",2012,18.1
"Albania","ALB",2013,17.1
"Albania","ALB",2008,19.9
"Albania","ALB",2011,18.8
"Albania","ALB",2016,18.3
"Albania","ALB",2009,19.7
"Albania","ALB",2010,19
"Argentina","ARG",2004,21.1
"Argentina","ARG",2003,18.2
"Argentina","ARG",2002,15.1
"Armenia, Rep. of","ARM",2004,14.5
"Armenia, Rep. of","ARM",2005,14.8
"Armenia, Rep. of","ARM",2006,14.8
"Armenia, Rep. of","ARM",2007,16.4
"Armenia, Rep. of","ARM",2008,17.7
"Armenia, Rep. of","ARM",2009,17.1
"Armenia, Rep. of","ARM",2010,17.6
"Armenia, Rep. of","ARM",2011,17.7
"Armenia, Rep. of","ARM",2012,18
"Armenia, Rep. of","ARM",2013,22
"Armenia, Rep. of","ARM",2014,22.1
"Armenia, Rep. of","ARM",2015,21.6
"Armenia, Rep. of","ARM",2016,21.8
"Armenia, Rep. of","ARM",2017,21.3
"Armenia, Rep. of","ARM",2018,21.3
"Armenia, Rep. of","ARM",2019,22.7
"Australia","AUS",2014,26.8
"Australia","AUS",2015,27.1
"Australia","AUS",2016,27.2
"Australia","AUS",2013,26.4
"Australia","AUS",2018,27.8
"Australia","AUS",1999,28.3
"Australia","AUS",2019,28
"Australia","AUS",2017,26.9
"Australia","AUS",2012,25.7
"Australia","AUS",2007,28.3
"Australia","AUS",2003,28.8
"Australia","AUS",2011,24.4
"Australia","AUS",2001,29.5
"Australia","AUS",2002,27.9
"Australia","AUS",2008,28.2
"Australia","AUS",2000,28.6
"Australia","AUS",2010,24.5
"Australia","AUS",2009,26.8
"Australia","AUS",2006,28.7
"Australia","AUS",2004,28.9
"Australia","AUS",2005,29
"Austria","AUT",2008,27.7
"Austria","AUT",2013,28.2
"Austria","AUT",2016,27.2
"Austria","AUT",2012,27.7
"Austria","AUT",2017,27.1
"Austria","AUT",2018,27.4
"Austria","AUT",2019,27.5
"Austria","AUT",2006,26.7
"Austria","AUT",2007,27
"Austria","AUT",2009,26.9
"Austria","AUT",2010,27
"Austria","AUT",2011,27.1
"Austria","AUT",2000,28.1
"Austria","AUT",1997,28.9
"Austria","AUT",2014,28.2
"Austria","AUT",2015,28.5
"Austria","AUT",1996,28
"Austria","AUT",2002,28.7
"Austria","AUT",2004,28
"Austria","AUT",2005,27.2
"Austria","AUT",1999,28.6
"Austria","AUT",1995,26.7
"Austria","AUT",1998,28.9
"Austria","AUT",2001,29.7
"Austria","AUT",2003,28.4
"Azerbaijan, Rep. of","AZE",2008,16.6
"Azerbaijan, Rep. of","AZE",2009,14.3
"Azerbaijan, Rep. of","AZE",2010,12.3
"Azerbaijan, Rep. of","AZE",2011,12.3
"Azerbaijan, Rep. of","AZE",2012,12.9
"Azerbaijan, Rep. of","AZE",2013,13.5
"Azerbaijan, Rep. of","AZE",2014,14.3
"Azerbaijan, Rep. of","AZE",2015,15.7
"Azerbaijan, Rep. of","AZE",2016,14.7
"Azerbaijan, Rep. of","AZE",2017,13.3
"Azerbaijan, Rep. of","AZE",2018,13.1
"Azerbaijan, Rep. of","AZE",2019,14.4
"Barbados","BRB",2004,25.8
"Barbados","BRB",2003,25.4
"Belarus, Rep. of","BLR",2019,23.8
"Belarus, Rep. of","BLR",2003,32.7
"Belarus, Rep. of","BLR",2004,32.4
"Belarus, Rep. of","BLR",2005,33.2
"Belarus, Rep. of","BLR",2006,32.9
"Belarus, Rep. of","BLR",2007,34.1
"Belarus, Rep. of","BLR",2008,36.4
"Belarus, Rep. of","BLR",2009,29.1
"Belarus, Rep. of","BLR",2010,26.3
"Belarus, Rep. of","BLR",2011,23.9
"Belarus, Rep. of","BLR",2012,25.2
"Belarus, Rep. of","BLR",2013,24.6
"Belarus, Rep. of","BLR",2014,23.5
"Belarus, Rep. of","BLR",2015,24.8
"Belarus, Rep. of","BLR",2016,25.1
"Belarus, Rep. of","BLR",2017,24.2
"Belarus, Rep. of","BLR",2018,25.1
"Belgium","BEL",2009,28.4
"Belgium","BEL",2013,31.2
"Belgium","BEL",1998,30.3
"Belgium","BEL",2008,29.6
"Belgium","BEL",2003,29.4
"Belgium","BEL",2014,31
"Belgium","BEL",2011,29.8
"Belgium","BEL",2004,29.9
"Belgium","BEL",2005,29.9
"Belgium","BEL",2006,29.8
"Belgium","BEL",1995,28.6
"Belgium","BEL",1996,29.2
"Belgium","BEL",2012,30.6
"Belgium","BEL",2019,30
"Belgium","BEL",1999,30.3
"Belgium","BEL",2000,30.2
"Belgium","BEL",2001,29.9
"Belgium","BEL",2015,30.3
"Belgium","BEL",2016,30.1
"Belgium","BEL",2007,29.4
"Belgium","BEL",2010,29.1
"Belgium","BEL",1997,29.8
"Belgium","BEL",2017,30.7
"Belgium","BEL",2018,31
"Belgium","BEL",2002,29.9
"Bolivia","BOL",1995,12.4
"Bolivia","BOL",1996,15.7
"Bolivia","BOL",1997,16.2
"Bolivia","BOL",1998,17.2
"Bolivia","BOL",1999,15.8
"Bolivia","BOL",2000,16.1
"Bolivia","BOL",2001,15.4
"Bolivia","BOL",2002,16.9
"Bolivia","BOL",2003,16.5
"Bolivia","BOL",2004,18.9
"Bolivia","BOL",2005,21.6
"Bolivia","BOL",2006,24.1
"Bolivia","BOL",2007,24.5
"Bosnia and Herzegovina","BIH",2013,22.1
"Bosnia and Herzegovina","BIH",2012,23.1
"Bosnia and Herzegovina","BIH",2005,23.3
"Bosnia and Herzegovina","BIH",2006,25.5
"Bosnia and Herzegovina","BIH",2011,23
"Bosnia and Herzegovina","BIH",2009,21.6
"Bosnia and Herzegovina","BIH",2015,22.5
"Bosnia and Herzegovina","BIH",2017,22.8
"Bosnia and Herzegovina","BIH",2008,23.8
"Bosnia and Herzegovina","BIH",2014,22.3
"Bosnia and Herzegovina","BIH",2007,25.3
"Bosnia and Herzegovina","BIH",2010,22.3
"Bosnia and Herzegovina","BIH",2019,22.7
"Bosnia and Herzegovina","BIH",2016,22.6
"Bosnia and Herzegovina","BIH",2018,23
"Brazil","BRA",2015,23
"Brazil","BRA",2017,23.1
"Brazil","BRA",2012,23.6
"Brazil","BRA",2016,23.1
"Brazil","BRA",2013,23.5
"Brazil","BRA",2018,23.7
"Brazil","BRA",2019,23.6
"Brazil","BRA",2010,23.6
"Brazil","BRA",2014,22.8
"Brazil","BRA",2011,24.1
"Bulgaria","BGR",2012,19.8
"Bulgaria","BGR",1997,17.9
"Bulgaria","BGR",2004,21.5
"Bulgaria","BGR",1998,19.4
"Bulgaria","BGR",2000,20.2
"Bulgaria","BGR",2008,23.1
"Bulgaria","BGR",2011,18.5
"Bulgaria","BGR",2005,20.8
"Bulgaria","BGR",2013,20.8
"Bulgaria","BGR",2001,20.5
"Bulgaria","BGR",2016,21.2
"Bulgaria","BGR",1999,20.3
"Bulgaria","BGR",2017,21
"Bulgaria","BGR",2014,20.4
"Bulgaria","BGR",2006,21.7
"Bulgaria","BGR",2009,19.7
"Bulgaria","BGR",1996,16.5
"Bulgaria","BGR",2002,18.4
"Bulgaria","BGR",2015,21.1
"Bulgaria","BGR",2003,20.2
"Bulgaria","BGR",2019,21.2
"Bulgaria","BGR",2010,19.3
"Bulgaria","BGR",1995,17.1
"Bulgaria","BGR",2018,21.1
"Bulgaria","BGR",2007,23.7
"Cabo Verde","CPV",2010,19
"Cabo Verde","CPV",2013,18.5
"Cabo Verde","CPV",2015,19.5
"Cabo Verde","CPV",2012,18.5
"Cabo Verde","CPV",2014,17.7
"Cabo Verde","CPV",2008,22
"Cabo Verde","CPV",2009,18.9
"Cabo Verde","CPV",2011,20.4
"Cabo Verde","CPV",2016,19.3
"Canada","CAN",2003,27.9
"Canada","CAN",1998,31.2
"Canada","CAN",2002,28.2
"Canada","CAN",2019,29.4
"Canada","CAN",1999,31.2
"Canada","CAN",2016,28.5
"Canada","CAN",2017,28.6
"Canada","CAN",2000,30.7
"Canada","CAN",2004,28
"Canada","CAN",2006,28.3
"Canada","CAN",2015,28.2
"Canada","CAN",2001,29.3
"Canada","CAN",1997,31.2
"Canada","CAN",2008,26.9
"Canada","CAN",1996,30.5
"Canada","CAN",2007,28.2
"Canada","CAN",1995,29.7
"Canada","CAN",2014,26.8
"Canada","CAN",2013,26.6
"Canada","CAN",2012,26.7
"Canada","CAN",2009,27.6
"Canada","CAN",2018,29.1
"Canada","CAN",2005,28.1
"Canada","CAN",2011,26.4
"Canada","CAN",2010,26.5
"Chile","CHL",2008,19.7
"Chile","CHL",2007,21.4
"Chile","CHL",2001,17.5
"Chile","CHL",1996,17.5
"Chile","CHL",2017,19
"Chile","CHL",1997,17.3
"Chile","CHL",2011,20.2
"Chile","CHL",2010,18.7
"Chile","CHL",2016,19
"Chile","CHL",1999,16.7
"Chile","CHL",2004,17.7
"Chile","CHL",2006,20.7
"Chile","CHL",2005,19.4
"Chile","CHL",2015,19
"Chile","CHL",2014,18.5
"Chile","CHL",2009,15.8
"Chile","CHL",1998,17.3
"Chile","CHL",2000,17.6
"Chile","CHL",2002,17.7
"Chile","CHL",2003,17.5
"Chile","CHL",1995,16.3
"Chile","CHL",2018,19.9
"Chile","CHL",2012,20.4
"Chile","CHL",2013,18.8
"Chile","CHL",2019,19.3
"China, P.R.: Hong Kong","HKG",2015,14.4
"China, P.R.: Hong Kong","HKG",2016,13.6
"China, P.R.: Hong Kong","HKG",2017,14.3
"China, P.R.: Hong Kong","HKG",2018,13.8
"China, P.R.: Hong Kong","HKG",2014,15.5
"China, P.R.: Hong Kong","HKG",2019,13.2
"China, P.R.: Hong Kong","HKG",2002,9
"China, P.R.: Hong Kong","HKG",2003,10.4
"China, P.R.: Hong Kong","HKG",2004,11.8
"China, P.R.: Hong Kong","HKG",2005,12.4
"China, P.R.: Hong Kong","HKG",2006,12.5
"China, P.R.: Hong Kong","HKG",2007,13.9
"China, P.R.: Hong Kong","HKG",2008,12.7
"China, P.R.: Hong Kong","HKG",2009,12.5
"China, P.R.: Hong Kong","HKG",2010,13.5
"China, P.R.: Hong Kong","HKG",2011,14.2
"China, P.R.: Hong Kong","HKG",2012,13.7
"China, P.R.: Hong Kong","HKG",2013,13.4
"China, P.R.: Macao","MAC",2018,29.4
"China, P.R.: Macao","MAC",2019,29.7
"China, P.R.: Macao","MAC",2001,16.4
"China, P.R.: Macao","MAC",2002,17.2
"China, P.R.: Macao","MAC",2003,20
"China, P.R.: Macao","MAC",2004,21.3
"China, P.R.: Macao","MAC",2005,21
"China, P.R.: Macao","MAC",2006,21.1
"China, P.R.: Macao","MAC",2007,25.5
"China, P.R.: Macao","MAC",2008,30.2
"China, P.R.: Macao","MAC",2009,29.3
"China, P.R.: Macao","MAC",2010,34.4
"China, P.R.: Macao","MAC",2011,37.4
"China, P.R.: Macao","MAC",2012,36.8
"China, P.R.: Macao","MAC",2013,36.4
"China, P.R.: Macao","MAC",2014,35.1
"China, P.R.: Macao","MAC",2015,29.1
"China, P.R.: Macao","MAC",2016,27.8
"China, P.R.: Macao","MAC",2017,29
"China, P.R.: Mainland","CHN",2005,15.3
"China, P.R.: Mainland","CHN",2006,18.8
"China, P.R.: Mainland","CHN",2007,17.2
"China, P.R.: Mainland","CHN",2008,18.4
"China, P.R.: Mainland","CHN",2009,18.5
"China, P.R.: Mainland","CHN",2010,19.1
"China, P.R.: Mainland","CHN",2011,19.8
"China, P.R.: Mainland","CHN",2012,19.9
"China, P.R.: Mainland","CHN",2013,19.9
"China, P.R.: Mainland","CHN",2014,19.7
"China, P.R.: Mainland","CHN",2015,19.4
"China, P.R.: Mainland","CHN",2016,18.9
"China, P.R.: Mainland","CHN",2017,18.8
"China, P.R.: Mainland","CHN",2018,18.5
"Colombia","COL",2011,17.3
"Colombia","COL",2012,16.6
"Colombia","COL",2010,14.9
"Colombia","COL",2008,15.8
"Colombia","COL",2016,17.6
"Colombia","COL",2009,15.4
"Colombia","COL",2013,17.2
"Colombia","COL",1998,13.7
"Colombia","COL",2017,18.4
"Colombia","COL",2014,18.7
"Colombia","COL",2003,13.9
"Colombia","COL",2019,18.7
"Colombia","COL",2015,18.7
"Colombia","COL",2000,13.5
"Colombia","COL",1999,13.5
"Colombia","COL",2018,18.4
"Congo, Rep. of","COG",2003,8.2
"Congo, Rep. of","COG",2004,7.4
"Congo, Rep. of","COG",2005,5.9
"Congo, Rep. of","COG",2006,5.8
"Congo, Rep. of","COG",2007,6.5
"Congo, Rep. of","COG",2008,6.3
"Congo, Rep. of","COG",2009,8.5
"Congo, Rep. of","COG",2010,7.1
"Congo, Rep. of","COG",2011,8.4
"Congo, Rep. of","COG",2012,7.4
"Congo, Rep. of","COG",2013,8.9
"Congo, Rep. of","COG",2014,9.8
"Congo, Rep. of","COG",2017,11.5
"Congo, Rep. of","COG",2018,8
"Costa Rica","CRI",2012,13.7
"Costa Rica","CRI",2016,14.2
"Costa Rica","CRI",2013,14.1
"Costa Rica","CRI",2019,14.2
"Costa Rica","CRI",2004,13.8
"Costa Rica","CRI",2003,14
"Costa Rica","CRI",2010,13.5
"Costa Rica","CRI",2017,14
"Costa Rica","CRI",2018,13.9
"Costa Rica","CRI",2011,13.8
"Costa Rica","CRI",2008,15.8
"Costa Rica","CRI",2006,14.4
"Costa Rica","CRI",2015,14
"Costa Rica","CRI",2014,13.7
"Costa Rica","CRI",2009,13.8
"Costa Rica","CRI",2007,15.4
"Costa Rica","CRI",2005,14.1
"Costa Rica","CRI",2002,13.8
"Côte d'Ivoire","CIV",2018,11.9
"Côte d'Ivoire","CIV",2019,12.1
"Croatia, Rep. of","HRV",2000,25.8
"Croatia, Rep. of","HRV",2001,24.9
"Croatia, Rep. of","HRV",2002,25.8
"Croatia, Rep. of","HRV",2003,25.3
"Croatia, Rep. of","HRV",2004,24.6
"Croatia, Rep. of","HRV",2005,24.6
"Croatia, Rep. of","HRV",2006,25.2
"Croatia, Rep. of","HRV",2007,25.3
"Croatia, Rep. of","HRV",2008,25.2
"Croatia, Rep. of","HRV",2009,24.4
"Croatia, Rep. of","HRV",2010,24.1
"Croatia, Rep. of","HRV",2011,23.5
"Croatia, Rep. of","HRV",2012,24.4
"Croatia, Rep. of","HRV",2013,25.3
"Croatia, Rep. of","HRV",2014,24.8
"Croatia, Rep. of","HRV",2015,25.2
"Croatia, Rep. of","HRV",2016,25.8
"Croatia, Rep. of","HRV",2017,25.8
"Croatia, Rep. of","HRV",1996,26.4
"Croatia, Rep. of","HRV",1997,25.4
"Croatia, Rep. of","HRV",1998,27.7
"Croatia, Rep. of","HRV",1999,26.6
"Croatia, Rep. of","HRV",1995,26
"Croatia, Rep. of","HRV",2018,26.5
"Croatia, Rep. of","HRV",2019,27
"Cyprus","CYP",2005,23.6
"Cyprus","CYP",2010,23.6
"Cyprus","CYP",2004,22.3
"Cyprus","CYP",2009,23.7
"Cyprus","CYP",2008,27.4
"Cyprus","CYP",2019,25
"Cyprus","CYP",1995,18.8
"Cyprus","CYP",2011,23.7
"Cyprus","CYP",2017,24.5
"Cyprus","CYP",2015,24.7
"Cyprus","CYP",2006,24.8
"Cyprus","CYP",2018,25
"Cyprus","CYP",2002,21.8
"Cyprus","CYP",2003,22.4
"Cyprus","CYP",2016,24
"Cyprus","CYP",2014,25.3
"Cyprus","CYP",1997,17.6
"Cyprus","CYP",2012,23.8
"Cyprus","CYP",2007,28.9
"Cyprus","CYP",2001,21.7
"Cyprus","CYP",2000,21.2
"Cyprus","CYP",1998,18.8
"Cyprus","CYP",2013,24.1
"Cyprus","CYP",1996,18.2
"Cyprus","CYP",1999,19.3
"Czech Rep.","CZE",1995,20.3
"Czech Rep.","CZE",1996,19
"Czech Rep.","CZE",1997,19
"Czech Rep.","CZE",1998,18.1
"Czech Rep.","CZE",1999,18.8
"Czech Rep.","CZE",2000,18.2
"Czech Rep.","CZE",2001,18.2
"Czech Rep.","CZE",2002,18.5
"Czech Rep.","CZE",2003,19.1
"Czech Rep.","CZE",2004,19.7
"Czech Rep.","CZE",2005,19.5
"Czech Rep.","CZE",2006,19.1
"Czech Rep.","CZE",2007,19.5
"Czech Rep.","CZE",2008,18.5
"Czech Rep.","CZE",2009,18.2
"Czech Rep.","CZE",2010,18.2
"Czech Rep.","CZE",2011,19.2
"Czech Rep.","CZE",2012,19.7
"Czech Rep.","CZE",2013,20.1
"Czech Rep.","CZE",2014,19.5
"Czech Rep.","CZE",2015,19.8
"Czech Rep.","CZE",2016,20.3
"Czech Rep.","CZE",2017,20.4
"Czech Rep.","CZE",2018,20.4
"Czech Rep.","CZE",2019,20.4
"Denmark","DNK",2015,46.1
"Denmark","DNK",2004,46.1
"Denmark","DNK",2003,45.3
"Denmark","DNK",2001,45.1
"Denmark","DNK",1999,47
"Denmark","DNK",2002,45.1
"Denmark","DNK",2011,44.8
"Denmark","DNK",2008,44.5
"Denmark","DNK",2007,46.1
"Denmark","DNK",1995,46.2
"Denmark","DNK",2017,45.9
"Denmark","DNK",2014,48.7
"Denmark","DNK",2013,46
"Denmark","DNK",2010,44.7
"Denmark","DNK",2016,45.5
"Denmark","DNK",2006,46.2
"Denmark","DNK",2018,44.3
"Denmark","DNK",1997,46.4
"Denmark","DNK",2019,46.3
"Denmark","DNK",1998,47
"Denmark","DNK",2012,45.5
"Denmark","DNK",2009,44.7
"Denmark","DNK",2000,46
"Denmark","DNK",2005,47.7
"Denmark","DNK",1996,46.4
"Egypt, Arab Rep. of","EGY",2014,12.2
"Egypt, Arab Rep. of","EGY",2015,12.5
"Egypt, Arab Rep. of","EGY",2013,13.5
"Egypt, Arab Rep. of","EGY",2012,12.4
"Egypt, Arab Rep. of","EGY",2002,12.8
"Egypt, Arab Rep. of","EGY",2003,12.7
"Egypt, Arab Rep. of","EGY",2004,13.2
"Egypt, Arab Rep. of","EGY",2005,13.4
"Egypt, Arab Rep. of","EGY",2006,15.1
"Egypt, Arab Rep. of","EGY",2007,14.6
"Egypt, Arab Rep. of","EGY",2008,14.6
"Egypt, Arab Rep. of","EGY",2009,14.9
"Egypt, Arab Rep. of","EGY",2010,13.4
"Egypt, Arab Rep. of","EGY",2011,13.3
"El Salvador","SLV",2009,15.6
"El Salvador","SLV",2004,12.9
"El Salvador","SLV",2010,16.7
"El Salvador","SLV",2007,17
"El Salvador","SLV",2006,15.9
"El Salvador","SLV",2016,17.7
"El Salvador","SLV",2017,18.1
"El Salvador","SLV",2005,14.8
"El Salvador","SLV",2002,12.3
"El Salvador","SLV",2018,18.4
"El Salvador","SLV",2012,17.2
"El Salvador","SLV",2011,16.3
"El Salvador","SLV",2008,17.9
"El Salvador","SLV",2003,12.9
"El Salvador","SLV",2015,17.1
"El Salvador","SLV",2014,17.1
"El Salvador","SLV",2019,18.3
"El Salvador","SLV",2013,17.4
"Estonia, Rep. of","EST",2018,21.2
"Estonia, Rep. of","EST",2019,21.3
"Estonia, Rep. of","EST",1995,23.1
"Estonia, Rep. of","EST",1996,22.4
"Estonia, Rep. of","EST",1997,22.5
"Estonia, Rep. of","EST",1998,22.6
"Estonia, Rep. of","EST",1999,21.4
"Estonia, Rep. of","EST",2000,20.1
"Estonia, Rep. of","EST",2001,19.7
"Estonia, Rep. of","EST",2002,20.1
"Estonia, Rep. of","EST",2003,20.2
"Estonia, Rep. of","EST",2017,21.2
"Estonia, Rep. of","EST",2015,21.8
"Estonia, Rep. of","EST",2016,21.9
"Estonia, Rep. of","EST",2014,21
"Estonia, Rep. of","EST",2013,20.4
"Estonia, Rep. of","EST",2011,19.5
"Estonia, Rep. of","EST",2007,20.5
"Estonia, Rep. of","EST",2010,20.1
"Estonia, Rep. of","EST",2004,20.6
"Estonia, Rep. of","EST",2005,19.5
"Estonia, Rep. of","EST",2006,20.3
"Estonia, Rep. of","EST",2008,19.6
"Estonia, Rep. of","EST",2009,21.8
"Estonia, Rep. of","EST",2012,20.2
"Finland","FIN",2017,30.8
"Finland","FIN",2013,30.8
"Finland","FIN",2018,30.4
"Finland","FIN",2014,30.9
"Finland","FIN",2012,29.8
"Finland","FIN",1996,32.3
"Finland","FIN",2007,29.9
"Finland","FIN",1998,32.5
"Finland","FIN",2016,30.9
"Finland","FIN",1995,30.6
"Finland","FIN",1999,32
"Finland","FIN",1997,32.4
"Finland","FIN",2019,30.2
"Finland","FIN",2015,30.8
"Finland","FIN",2006,30.3
"Finland","FIN",2009,28.6
"Finland","FIN",2002,31.7
"Finland","FIN",2004,30.5
"Finland","FIN",2011,29.7
"Finland","FIN",2005,30.5
"Finland","FIN",2001,31.4
"Finland","FIN",2000,34.1
"Finland","FIN",2008,29.5
"Finland","FIN",2003,31
"Finland","FIN",2010,28.4
"France","FRA",2015,28.9
"France","FRA",2002,26.6
"France","FRA",2009,25.9
"France","FRA",2010,26.1
"France","FRA",2003,26.2
